大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第四十


導師身語及意業， 無有誤失亦無動，
即以此法導眾生， 是為如來不共法。
其心不高亦不下， 究竟遠離於瞋愛，
常住無諍諍永滅， 是為如來不共法。
導師於法及與智， 解脫所行無忘念，
諸無礙解亦無失， 是為如來不共法。
若住若食若經行， 若坐若臥心常定，
無亂亦無眾生想， 是為如來不共法。
善逝於諸佛國土， 有情及佛無異想，
住平等性大意解， 是為如來不共法。
最勝無諸簡擇捨， 勝決定道善修故，
無有分別異分別， 是為如來不共法。
大師善欲無退減， 常與慈悲方便俱，
調伏眾生廣無量， 是為如來不共法。
善逝精進曾無減， 觀所化眾量無邊，
三業調伏諸眾生， 是為如來不共法。
諸佛大念曾無減， 處菩提座成正覺，
已覺諸法無重覺， 是為如來不共法。
無有分別異分別， 自然住等三摩地，
靜慮諸法無所依， 是為如來不共法。
導師智慧最吉祥， 了達一切眾生行，
演說妙法隨意解， 是為如來不共法。
隨聲而聞緣獨覺， 及與諸佛勝解脫，
無礙離垢譬虛空， 善逝大捨難思慮，
諸佛本來無有心， 自性解脫心相續，
如解脫法為眾說， 是為如來不共法。
眾生眼見佛威儀， 若住若行入城邑，
相好光明諸所現， 莫不調伏而修善，
真實薩埵放光明， 多拘胝眾受安樂，
光現無不度眾生， 是為最勝不共法。
自然聖者演法音， 皆得聽聞隨意解，
所聞法聲如響應， 是名最勝不共法。
善逝導師無心業， 諸行業轉皆由智，
智入一切眾生心， 是名最勝不共法。
諸三摩地及靜慮， 善修成滿離戲論，
住平等性類虛空， 是名最勝不共法。
於過去世一切法， 種種諸趣解脫智，
善逝妙智無礙轉， 是名最勝不共法。
諸佛於彼未來世， 世界當有及當無，
眾生國土及最勝， 無有遺餘正明了，
善逝觀於未來世， 心靜曾無散亂時，
眾生及法如實知， 是名最勝不共法。
諸有流行現在世， 最勝無障悉能知，
導師境界等虛空， 是名如來不共法。
已說如來不共法， 最勝十八不思議，
真如實性等虛空， 聰慧菩薩能信受。

