大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第六


眉間白毛相， 其明踰日光，
猶鵠飛空中， 遠近無不見。
其身如師子， 超越天帝象，
肩胸而廣姝， 願稽首佛尊。
臂肘平正而滿足， 世尊之臍如水洄，
髀膝腸若金柱， 當歸命佛而稽首。
其目長好如蓮華， 體著毛髮猶孔雀，
心常住止在寂然， 我願歸命超眾仙。


以行忍辱得法觀， 察五陰本所從興，
覩見過去來現在， 分別喻說五十五。


常飲食此身， 五欲令自恣，
求安如親友， 諦省是怨仇。
無救無所護， 常懷無反復，
牽人至患害， 入生老病死。


計之眼色主所觀， 是身獲致因本緣，
柔軟之等以成行， 以無色心察眾德。


如江河邊地， 沙中有行足，
以見象遊跡， 如有群象過。
如是計細滑， 至于法識念，
多所而照現， 起滅之因緣。


無色多所倚， 有色依無色，
如枝著連樹， 名色亦如是。


思惟諸法非獨成， 其有色法無色然，
在於世間轉相依， 譬如盲跛相騎行。


五陰常屬空， 依倚行羸弱，
因緣而合成， 展轉相恃怙。
起滅無有常， 興衰如浮雲，
身心想念法， 如是悉則壞。


人物雖有生， 不積聚不滅，
亦不捨眾形， 雖沒而不滅。
雖終相連續， 皆從四因緣，
觀萬物如是， 超越度終始。


觀萬物動起， 念之悉當過，
愛欲之所縛， 一切皆無常。
欲得度世者， 悉捨諸欲著，
是名曰道跡， 流下無為然。


譬如熾火然， 人遽出要器，
反挾於蚖篋， 謂是珍寶物。
發篋見弊惡， 毒蚖盛滿中，
其時便即棄， 爾乃知非寶。
修行計如是， 諦觀計本無，
以解於四諦， 覩身如四蚖。
作是行諦觀， 常思念道德，
以逮得無為， 除苦乃獲安。
自度入脫門， 免他諸瑕穢，
是故分別說， 觀察無常法。


勇猛於善力， 面光如金華，
神足超疾風， 自遊所至方。
身德成無極， 調順能忍辱，
佛樂戒定安， 眾歸願稽首。
行步庠序無冥塵， 其德無底所願安，
佛無等倫常無著， 願歸命尊莫能喻。
佛執巧便法為弓， 以此降伏邪怨敵，
除盡塵勞眾瑕垢， 願歸命佛一心禮。


已得成就為道跡， 思智慧解五樂無，
覩愛欲界如怯馬， 心不著色續未斷。


已見色欲本所習， 雖使解義至道跡，
頭戴想華續聞香， 如江詣海志欲然。


變化人身如脫鎧， 作婬鬼形詣塚間，
便噉死屍如食飯， 夫爾乃知是羅剎。


已得於往還， 修行一反生，
則見欲不可， 習之未永斷；
婬欲火雖熾， 不能危其心，
以作惡露觀， 增欲如羅剎。


成二吉祥道， 行未永除欲，
以得無漏禪， 行即梵天同。
其身諸有熱， 水冷以除之，
往求不還道， 獲此則清涼。


以脫愛欲疾病困， 常惡露觀除諸患，
永離恐畏遠苦安， 成不還道等第三。


譬如城傍有大水， 不可目察況飲者，
遠方人來值門閉， 眾共止住此池邊。


其人初來詣此國， 入於水浴除諸熱，
祭祠水神飲解渴， 甚大疲極因臥寐。


已得第三道， 見欲樂不安，
入禪定無患， 覩欲如瑕水。


譬如有小兒， 在地弄不淨，
年遂向長大， 捨戲轉樂餘。
修行亦如是， 求獲度三界，
爾時遂精進， 具足成四道。

有人懷諂欺， 見遠眾估客，
奉迎供導師， 飲食後說曰：
吾身有一殿， 高大樂巍巍。
其人無誠信， 詐語便捨去。


長者懷親念， 故往詣導師，
語之斯堂邊， 有臭穢不淨。
導師聞此言， 則反答之曰：
雖臭施方便， 燒香散眾花。


多有弊蟲處在堂， 須肉血脈而為食；
我能供給隨所乏。 導師以此答長者。



有四毒蚖在其堂， 弊惡懷害欲相危，
以若干藥及神呪， 能除毒蚖所懷結。


設堂久故欲崩壞， 假使傾覆不可護。
導師則報長者曰： 有是恐懼吾不處。


已得不還離眾苦， 修行則求無量安，
不慕生死如毛髮， 譬如導師不處堂。


蚖蛇而懷毒， 弊惡叵觸近，
各處在四角， 謂人身四大。
朽敗欲傾危， 謂身有增減，
常遭眾苦惱， 老病死窮道。
城中諛諂人， 以喻漏禪智，
其人入貪欲， 恩愛之罣礙。
持禁戒長者， 謂師無著哀，
常救濟修行， 使度眾苦難。
譬如大估客， 中有導師者，
佛子服甘露， 以得無著道。
師為行者講， 苦空非常身，
諦覩於三界， 擾動而不安。


佛愍眾生演， 能濟一切苦，
吾察佛諸經， 歎說無學地。


其王放醉象， 兇害牙甚利，
諸龍懷毒氣， 皆化令調伏。
救護眾恐難， 逮得常自在，
十力佛無終， 吾禮及弟子。
諸天龍神奉大聖， 吉祥人民皆歸命，
悉以恭敬得度脫， 眾聖所宗願稽首。


心已住學地， 曉了諸學意，
制於生死畏， 滅恐無所樂。
眾患盡無餘， 所見如審諦，
除戲及自大， 消癡亦如是。


修行住學地， 不動成聖道，
已逮得己利， 度苦常獲安。
盛熱山源竭， 永盡無流水，
奉敬離調戲， 是謂無所著。


已斷於五品， 具足成六通，
蠲除諸塵勞， 如水浣衣垢，
而離生死患， 依度得安隱，
是謂為政士， 最上無塵埃。


巍巍四德成六通， 忍辱之慧求最上，
順於佛教致究竟， 是故講說無學地。


方便勝眾苦， 永脫諸恩愛，
已離生死惱， 滅盡於塵勞。
如日出除雲， 尊離諸愛冥，
歸命佛聖道， 無痛長安隱。
已度諸入界， 如人出牢獄，
譬如紫磨金， 在火而無損。
至定泥洹寂， 未曾愛於身，
佛以逮甘露， 吾願稽首禮。


已得度無為， 永都無所欲，
立於有餘地， 畢故不造新。
不在色聲香， 諸味細滑斷，
譬之若蓮花， 不著于塵水。
諸根為已定， 不隨諸入惑，
如金不雜鐵， 永與生死別。
無有因緣著， 爾乃長安隱，
是謂閑居行， 滅盡勤苦根。


若如以鎚鍛燒鐵， 火焰忽出便復滅，
其修行法亦如是， 以得滅度不知處。
譬如天雨而有泡， 其泡適壞不知處，
設有行者得滅度， 永不可知其所湊。
諸天神仙龍人民， 不見度者何所至，
其修行者非常空， 聰明智慧得滅度。
假令行者以獲斯， 計于甘露莫踰是，
爾乃覺了長安隱， 已得滅度令無餘。
其佛世尊說是喻， 如鎚鍛鐵火炎出，
以漸向於滅度者， 永不可知神所趣。
已得滅度道， 平等解如是，
佛智慧明者， 其神安不動。
已濟諸瑕穢， 生死自大離，
獲致彼無欲， 清淨淡如淵。


其求無為欲滅度， 永離濁亂逮甘露，
當講說斯修行經， 從佛之教冥獲炬。
其有說此經， 假使有聽者，
佛當示其路， 常安無窮極。

