趙城金藏數位版, No. 1504 佛說大乘僧伽吒法義經

佛說大乘僧伽吒法義經卷第六


大善勝福田， 萬德皆圓滿，
出世調御尊， 能生諸善種。
最勝清淨法， 堅固不可壞，
善巧方便力， 擁護諸眾生。
安住涅槃界， 示同諸世閒，
勇猛常樂施， 隨類獲安樂。
天人無上師， 救度於一切，
三界諸眾生， 平等得濟度。
閉諸地獄門， 餓鬼畜生趣，
此世及他生， 俱獲安隱樂。


善哉住佛剎， 善哉見佛身，
善哉聞妙法， 善哉僧寶集，
善哉僧伽吒， 懺除一切罪。


諸佛出世閒， 常擊大法鼓，
演說微妙法， 廣度諸眾生。
汝今見是事， 應生勇猛心，
滅除生死苦， 安住涅槃樂。


我以無智故， 復遇惡知識，
造作不善業， 謂貪嗔癡等。
常起於我見， 破壞和合僧，
廢轉妙法輪， 毀除佛塔寺。
於此勝福田， 曾不種少善，
於一切時中， 常作諸過失。
未甞於父母， 暫起孝敬心，
出非法語言， 輕毀諸賢聖。
造此惡因故， 必當墮地獄，
自身受苦惱， 無能救護者。
可畏眾合獄， 炎熱大阿鼻，
如是諸獄中， 展轉受眾苦。
從此地獄出， 復入餘獄中，
謂刀兵蓮華， 黑繩沸屎等。
彼諸大地獄， 縱廣百由旬，
不見彼獄門， 唯有受苦者。
蹈彼刀劒鋒， 其苦難堪忍，
苦極身暫死， 復彼業風生。
生死地獄中， 百千酤胝劫，
地獄無邊際， 眾生亦復然。
以惡因緣故， 相續不閒斷，
我造諸惡業， 當墮彼獄中。
唯願善知識， 聽說罪惡因！
我以貪愛心， 造宅甚雄壯，
雕鏤諸棟梁， 藻飾極嚴麗。
復置妙園林， 廣列臺榭等，
池沼花果樹， 一一皆圓滿，
庫藏積珍財， 莫能知筭數。
又於閑廄中， 廣收諸畜產，
象馬牛羊等， 其數無有量。
妻子及妾媵， 內外諸眷屬，
奴婢與妓人， 其數亦無量。
常令晝夜中， 動作眾歌舞，
但縱己之樂， 不念佗人苦。
自恃大富貴， 作種種莊嚴，
香湯沐浴已， 仍以妙香塗。
龍腦白栴檀， 鬱金麝香等，
塗已甚香潔， 首戴七寶冠。
臂釧及指鐶， 皆用妙珍寶，
以上妙真珠， 貫之為瓔珞，
最上紫磨金， 嚴飾作耳璫。
柔軟善適意， 蘇摩那瞻蔔，
及諸異香者， 結以為花鬘。
復著美好衣， 謂上妙細，
鮮白甚清潔， 更以妙香薰。
飲食最上味， 甘脆頗香美，
所供皆如意， 暫無飢渴時。
地敷好茵褥， 履踐以游行，
左右擁從者， 勝彼神仙人。
如是廣嚴飾， 唯奉養其身，
保護謂常安， 不生滅壞想。
富樂既具足， 餘復無所思，
但恣染欲心， 造作不善業。
眼貪妙色境， 耳樂適恱音，
鼻舌身意中， 無不順情欲。
我嘗於一時， 復欲縱畋獵，
出乘大白象， 從以七寶馬，
侍衛若獰神， 見者皆怖懾，
以彈落飛鳥， 利箭射奔鹿。
猛獸若當前， 力士斷其命，
但取諸血肉， 令眾共噉食。
惡報唯自受， 誰是能代者？
一朝病緣至， 肢體不相隨，
四大或增， 脉息亦衰微，
飲食不得下， 寢臥不能寧。
良醫施妙藥， 功效亦唐，
父母及親友， 悲痛頗纏心，
拔髮空垂淚， 終無救濟術。
我若命終已， 棄在尸陀林，
鳥獸及諸蟲， 噉食稍充足。
形骸與神識， 現在悉空無，
唯先所造業， 當來受果報。
善法如良藥， 能治貪恚癡，
貪等既不生， 無因造諸惡。
我實無福慧， 虛妄受人身，
佛宣方便門， 施戒忍辱行。
我自不能修， 聞亦不隨喜，
障善法因緣， 何時當解脫？
唯佛大慈悲， 能救眾生苦，
戒法真實門， 登者獲大利。
如我所造業， 深自生追悔，
今對善知識， 是故如實說。

