大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第四十四


人中布施已， 則生於善道，
非天能布施， 以是果地故。
人中是業地， 果地則是天，
一切果因業， 無因則無果。
命念念不住， 如是轉不迴，
業果將欲盡， 應當作福德。
一切是心力， 能令命流轉，
是故有智者， 不為命作惡。
一切皆不畏， 未來諸苦惱，
如是苦惱人， 癡羂所縛故。
布施持戒寶， 於誑心中有，
若天若是人， 則到於善道。
有為生住滅， 皆是無常故；
一切有為樂， 亦如是無常。
雖壞而生貪， 念念動不住，
樂命皆如是， 是故應捨離。


十二功德具， 離十二種垢，
成就清淨施， 相違則垢濁。
或天或男子， 布施得大力；
離施墮惡趣， 布施生善道。
貪心嫉妬垢， 唯親愛妻子，
此人墮餓鬼， 唯悕望飲食。
若解貪心縛， 斫伐慢心樹，
除滅闇聚者， 此人布施故。
布施在前行， 施主隨其後，
布施能示道， 行到他世去。
施水澡浴人， 以持戒香塗，
智慧廣無垢， 得度苦彼岸。
丈夫有三燈， 為利益故然，
所謂施戒智， 此等能除過。
愛極為深廣， 疑波極動亂，
持戒修智故， 過如是苦海。
心不調而速， 一切處皆著，
布施持戒法， 則能縛此心。
此等三藥師， 能除煩惱病，
布施持戒智， 恒常與安樂。
心有放逸過， 分別曲而輕；
布施持戒智， 此三能縛心。
三種過熾火， 燒一切世間，
智水滅火已， 得寂滅涅槃。


若心不依止， 智戒施等三，
彼眾生常苦， 樂則不可得。
如種種因緣， 何等業幾種，
眾生所作業， 如是成就果。
一切皆因緣， 無不因緣者，
有為不破壞， 因緣不可見。
為心所誑故， 布施面羞慚，
如是布施者， 則不得樂果。
和合布施勝， 捨離慳嫉垢，
天常受樂故， 則無如是心。
飢渴為大火， 能燒諸餓鬼，
一切慳嫉果， 實智者所說。
若常行布施， 彼必定得樂，
以施得樂果， 是故布施勝。
世間作光明， 恒常自隨逐，
布施則到天， 天供養如僕。
施是不誑處， 如來如是說，
以其是實故， 常應行布施。
捨慳嫉怨已， 而善修於心，
若能行布施， 得渡生死海。
施三寶福田， 三種皆清淨，
決定於三時， 三眼見彼果。
初常行布施， 次精勤護戒，
智則能割愛， 此為大樂道。
若不除斷愛， 世間不饒益，
彼則不能到， 不生死勝處。
常離不施心， 恒樂行布施，
無施故飢渴， 餓鬼中燒身。
布施得大富， 天乾闥婆中，
因施得為王， 善法轉輪王。
依止布施地， 智者能持戒，
持戒者知時， 因智得解脫。
出苦之要道， 一切佛所讚，
勇健者知已， 則常行布施。
不布施生天， 天中受樂少，
施故生人中， 從生受富樂。
若生在畜生， 亦常受樂果，
一切布施樂， 是智者所說。
若在餓鬼中， 彼亦有飲食，
以本少施故， 則得如是果。
若生地獄中， 飢渴不能燒，
一切以施故， 如是皆得果。
生泥道中者， 是眾生自業，
布施得安樂， 如見於父母。
如是住施地， 常行於布施，
恒樂施持戒， 得脫諸惡處。


種種放逸樂， 為境界所誑，
食欲盡退時， 無與同伴者。
天前放逸行， 不行布施等，
於後死退時， 悔熱自燒心。
初中後等時， 心常作利益，
利益常調者， 死時不怯怖。
有生必有死， 亦有愛別離，
愚者不思惟， 為境界所誑。
死次第念念， 境界破壞天，
來至天不覺， 以欲著意故。
若天能知此， 生愛別離苦，
乃至須臾間， 於欲心不住。
欲無常可畏， 常作不利益，
如是愚癡者， 而猶近於欲。
癡天常如是， 為欲火所燒，
既被欲燒已， 習欲不休息。
若思念真諦， 不喜樂境界；
若喜樂欲者， 是則常啼哭。
此一切三界， 轉行猶如輪，
一切業羂縛， 天不見其實。
於種種道中， 處處數生死，
眾生為愛迷， 常受諸苦惱。
欲如電火輪， 暫住不可得，
如夢乾闥婆， 眾生虛妄取。
欲如如是等， 畏欲復勝是，
無常苦空中， 勿生我所心。
此之老死輪， 極惡叵調伏，
譬無救眾生， 無眼不覺知。
牟尼說五根， 空而無自體，
多有無常苦， 自體是病處。
如是見知已， 則應捨離欲；
彼寂靜智慧， 則近涅槃住。
彼欲退天者， 根心皆動亂，
爾時苦受生， 不可得譬喻。
如是受大樂， 如是愛憎心，
彼天欲退時， 如是受大苦。
諸有死未來， 諸有離八難，
皆應作利益， 此道能得樂。
天中地處退， 人地中死亡，
何人如是知， 不厭離生死。

