大正新脩大藏經數位版, No. 400 佛說海意菩薩所問淨印法門經

佛說海意菩薩所問淨印法門經卷第十二


如是最上大法藏， 如來今日親開示；
久已安住大悲心， 為諸眾生明顯了。


建立此最勝， 廣大諸佛乘；
如虛空光明， 越諸世間故。
出離三有已， 往詣菩提場；
無彼有著心， 已離諸繫著。
俱胝劫積集， 廣大清淨說；
布施調止門， 令內心深固。
由戒止諸罪， 身心得清淨；
離諸怖畏心， 往詣菩提場。
平等心及意， 容受諸眾生；
超勝於餘乘， 謂諸下乘等。
趣此大乘法， 令眾生歡喜；
高建大法幢， 神足御如馬。
聞精進相續， 禪定為床坐，
忍辱力隨得， 大智慧灌頂。
摧伏諸外眾， 破諸魔軍已；
詣淨菩提場， 趣向大乘法。
慈心為甲冑， 怨惡不能壞；
行堅固大悲， 趣向深法理。
四禪、四神足， 乘四無量行，
調御菩提心， 不捨諸正道。
十方無邊際， 一切眾生界；
悉於此大乘， 乘御而修進。
無苦亦無樂， 非減亦非增；
最上佛乘中， 具如是神力。
修行四念處， 及彼四正斷，
四神足亦然， 五根、五力等；
如佛所讚說， 具七覺支寶，
遊行八正道， 往詣菩提場。
寂止諸煩惱， 圓具法光明；
破一切暗塵， 顯出於三有。
神力普能召， 帝釋、梵王等；
汝等各善御， 此無比大乘。
諸波羅蜜多， 謂施、戒及忍，
精進、禪定門， 勝慧智神力。
及彼方便行， 所攝真實願；
縱百千魔軍， 此悉能摧伏。
毀戒諸眾生， 勤造諸罪業；
高勝諸菩薩， 集多種功德。
若所起諸心， 菩提心廣大；
能御大乘人， 彼悉能觀察。
所有世間典， 種種義及行；
乃至出世間， 真實諸善法。
有學及無學， 緣覺諸聖人；
住於佛乘者， 悉入彼彼門。
若種種煩惱， 及種種心行；
諸苦惱眾生， 輪轉有為界。
住於佛乘者， 菩薩悉能觀；
令彼等息苦， 趣向畢竟乘。
又諸懈怠人， 劣弱無勢力；
而不能運心， 盡眾生苦際。
由聞大乘已， 彼心生恐怖；
唯求自樂因， 不作利他行。
若明解大力， 有大智菩薩；
精進力具圓， 眾生常利益。
行大悲方便， 內心性清淨；
由乘最上乘， 故彼心歡喜。
普盡諸世間， 無邊種種行，
上、中、下等差， 根性及意樂，
乘此最上乘， 具大智菩薩，
剎那能遍知， 諸眾生心行。
身得妙相好， 莊嚴諸身分；
語出悅美音， 一切聞皆喜。
心意得清淨， 具禪定、神通；
由乘最上乘， 獲廣大功德。
此最上佛乘， 三界遍聞故；
乃至一切佛， 聖佛眼不斷。
增長最上眼， 謂法眼熾然；
超越三界眾， 即諸阿羅漢。
此乘淨微妙， 不墮穢土中；
菩薩御此乘， 剎那見諸佛。
十方界往已， 無疲亦無減；
觀此無比乘， 有如是神變。
御佛乘大士， 遍行諸世間；
超勝及比倫， 求之俱不得。
世間一勇猛， 菩薩大威神；
由乘最上乘， 能怖魔軍眾。
獲色力威勢， 及得廣大富；
或帝釋、梵王， 輪王、護世等；
乃至天及人， 得是三界樂；
由乘最上乘， 妙樂悉圓具。
菩薩心無高， 而亦復無下；
能施諸所愛， 施已不求報。
以歡喜慈心， 亦施於頭目；
由乘最上乘， 迴向菩提故。
菩薩持淨戒， 或具於梵行；
禁戒淨光明， 煥耀踰日月。
色相及富盛， 悉無所希求；
由乘最上乘， 為救度眾生。
菩薩聞惡言， 不忿亦不恚；
正使碎其身， 亦護諸群品。
此身即易得， 法王值極難；
由乘最上乘， 得此忍清淨。
菩薩於無邊， 百千劫已來；
循環惡趣中， 流轉生死界。
發大精進力， 為救度眾生；
由乘最上乘， 精進力成就。
菩薩得寂靜， 柔軟勝妙樂；
知定功德法， 慈眼視眾生。
是中無少分， 味著禪定樂；
唯思念希求， 得見於諸佛。
菩薩知諸法， 因緣所生空；
我法及眾生， 彼皆無所得。
諸見善清淨， 勝慧調伏心；
由乘最上乘， 此妙慧清淨。
所有四聖諦， 四無量、四定，
及五種智通， 四無礙解等；
於四攝法中， 法施為最上；
如是功德門， 皆從佛乘出。
所有十力等， 無邊諸佛法；
佛人中師子， 說法若其吼。
眉間及口中， 無見頂放光；
由乘最上乘， 菩薩不難得。
諸佛有三種， 最勝大神通；
調伏於世間， 照明諸心意。
諸佛所說法， 其果利不虛；
由乘最上乘， 疾速皆獲得。
佛語義相應， 無染無過失；
緊那羅梵音， 軟美復悅意。
普攝諸世間， 眾生言音等；
聞佛妙音聲， 一切皆歡喜。
菩薩非久獲， 如是佛言音；
等空佛剎中， 一切皆表示。
普遍悉能聞， 法義相應語；
眾生聞皆樂， 煩惱悉蠲除。
假使以神力， 能至虛空邊；
十方海水中， 亦能知其量。
無邊眾生行， 剎那心尚知；
唯佛最上乘， 功德說無盡。

