大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第二


當想清淨大乳海， 最上四寶所莊嚴，
優鉢羅華現海中， 諦心想彼大明字，
智部曼拏羅相應， 此觀想法復最上。
從忿怒相而出生， 相應光明善觀照，
即彼光明遍一切， 想現金剛薩埵相，
依法復觀自影像， 亦於光明中安住。


依法五處若相應， 觀想五鈷金剛杵，
從彼大明文字生。 觀想金剛薩埵相，
依法出現大光明， 普遍佛剎而照耀。


自相金剛手相應， 即想金剛手幖幟，
當知諸佛影像生， 廣大光明照世間。


自心金剛手相應， 焰鬘熾盛所莊嚴，
從菩提心而出生， 廣大光明照世間。


想此佛剎現光明， 焰鬘普遍而照耀，
從自相想金剛鉤， 依自影像而安布，
依法鉤召諸如來， 一切來入光明中。


於自影像眾相應， 想彼大明諸文字，
依法出現大光明， 觀想金剛薩埵相。
菩提心生自影像， 定心觀想真實理，
由觀真實理相應， 一切魔怨皆破散。
若有一切魔怨起， 作諸忿怒怖畏事，
當想菩提心出生， 廣於世界現變化。
想日輪中現自相， 廣大利光所莊嚴，
由是出生諸儀法， 羯磨金剛妙清淨。
諸法本從相應生， 而善安住堅固心，
如理宣說諸法儀， 本來相應自平等。
優鉢羅華中現相， 種種色光而普遍，
一切賢聖相相應， 如是應當最上觀。
遍三界中大明句， 乃至虛空曼拏羅，
皆從諸佛影像生， 白色光明妙清淨。
清淨妙月曼拏羅， 於中依法而觀想，
沒捺誐囉相相應， 依法應常如是觀。
想於像亦如是， 金剛薩埵光明照，
自影像光極熾然， 摩摩枳等莊嚴相。
又想金剛薩埵生， 廣諸世界變化事，
一一堅固智所現， 忿怒相應而諦觀。
依法出現大光明， 與自影像光明合，
是故日曼拏羅中， 智觀自相而無礙。
想五鈷大金剛杵， 廣於世界現變化，
忿怒影像所出生， 本部大明字莊嚴。
依法觀想大輪相， 於其輪中想佛身，
相應光明而普遍， 如是名為相應觀。


復於輪中想自身， 寶劍莊嚴光相現，
菩提心即光明鬘， 普遍出現神通相。
次於心想妙蓮華， 梵光熾盛而嚴飾，
從菩提心所出生， 大明文字廣安布。
優鉢羅華想心現， 有種種色妙光明，
依法安住菩提心， 定中觀想大明字。
又想於自心出現， 微妙帝青大光明，
大智相應所出生， 於中觀想佛影像。
又復想自影像中， 現諸微妙熾盛光，
於心想現文字相， 彼文字中觀影像。


又當觀想一肘量， 最上微妙曼拏羅，
中想自影像文字， 金剛焰光而普遍。
又當觀想一肘量， 最上大智曼拏羅，
中想自影像出生， 定中持念大明句。
又當觀想一肘量， 清淨日輪曼拏羅，
中想金剛手出生， 定中持念大明句。
又當觀想一肘量， 成就羯磨曼拏羅，
中想降伏諸魔怨， 定中持念大明句。
又想一多羅樹量， 最上大智曼拏羅，
於中觀想自影像， 即成毘盧遮那佛。
又想蓮華曼拏羅， 其量等一多羅樹，
想自影像於中現， 左右復觀諸佛相。
又想微妙曼拏羅， 其量等一俱盧舍，
想自影像於中現， 普遍世界現變化。


又想淨月曼拏羅， 其量等一俱盧舍，
想佛影像於中現， 左右踰始多安布。
應當想彼踰始多， 常現五種妙光明，
光中復現悅意華、 種種微妙香雲等，
如是最上供養具， 觀想供養諸如來。


依法觀想踰始多， 其相黃色妙莊嚴，
佛座周匝各安布， 想從相應而出生。
如彼出生如所作， 觀想金剛薩埵相，
金剛薩埵出生故， 依彼部法而觀想。
又想一俱盧舍量， 大智微妙曼拏羅，
自他影像悉相應， 諦心觀想於中現。
自依最上金剛法， 應觀五色分五相：
白色當知大智部、 黑色表真實攝部、
紅色名為蓮華部、 黃色是名迦摩部、
左嚕妙色為最上， 眾莊嚴中表莊嚴，
妙色開敷大蓮華， 即自金剛所作事。


如是相應祕密法， 不相應者勿表示，
自相若住堅固門， 乃至他法亦成就，
作此相應觀想者， 想現踰始多身相，
妙色最上眾莊嚴， 見應愛樂勿生怖。
又想金剛薩埵相， 滿此佛剎而遍現，
諸佛影像堅固事， 大金剛法而普攝。


一切所作依此說， 大曼拏羅即相應，
此中如是依法儀， 法部成就當觀想。
取相分別應捨離， 乃住諸法相應相，
一切相應觀想門， 法部大明如是稱：


此明依法想念誦， 大三昧邪即相應，
從一切性所出生， 此中非性、非無性。


當想清淨妙蓮華， 是華以表貪清淨，
清淨即成曼拏羅， 自清淨相想中現。
又想大明王出生， 廣大熾盛光明聚，
彼焰光明悉周遍， 光中想現觀自在。


自相想現月輪中， 種種色光而周遍，
其光一切悉照明， 乃至遍滿虛空界。
次當於其自心中， 觀想最勝大明相，
自相觀想彼相應， 即諸佛智所莊嚴。
又想法曼拏羅中， 出現明王最勝相，
從觀自在所出生， 廣於世界現變化。
又於法曼拏羅中， 諦心觀想觀自在，
彼從金剛薩埵生， 廣於世界現變化。


又於法曼拏羅中， 想現最勝觀自在，
金剛薩埵真實生， 五處相應依法觀。


復次於心想微妙， 最上大法曼拏羅，
從淨蓮華所出生， 諸變化事如應現。
又復於心想微妙， 無垢大法曼拏羅，
中現妙色淨蓮華， 華中諦想諸佛相。
又於自心當諦想， 最上大法曼拏羅，
於中想現觀自在， 是即觀想五佛相。
又於臍輪當諦想， 最上大法曼拏羅，
於中想現觀自在， 是即觀想五佛相。
於法曼拏羅中想， 自相等一多羅樹，
想從自相所出生， 曼拏羅中諸儀法，
其所出生諸儀法， 廣作一切供養事。


又想大法曼拏羅， 其量等一俱盧舍，
於中諦心想自身， 是即觀自在身相。
又想蓮華曼拏羅， 其量等一俱盧舍，
左右想現踰始多， 以諸印作供養事，
自心曼拏羅相應， 即法曼拏羅觀想。
普遍一切世界中， 廣現供養諸儀軌，
自心曼拏羅相應， 即想大輪曼拏羅。
依日曼拏羅儀軌， 想自影像入其中，
頂上觀想大明字， 乃至虛空無過越。
觀想五種妙蓮華， 蓮華無垢光明現，
應當依法而了知， 中方觀想自影像；
東方想於佛影像， 從是出生而觀想；
南方即彼攝部等， 所作平等而相應；
西方最上法所作； 北方迦摩部出生。
金剛輪於智部用， 金剛劍用法部中，
金剛杵作攝部法， 三叉通彼三部儀。
當知遍滿虛空界， 隨彼諸部所作法，
皆從聖劍、金剛杵， 最上法等所出生。
迦摩焰光極熾盛， 乃至廣大遍法界，
從金剛杵三叉生， 於自影像不破壞。
自心曼拏羅相應， 當知即於智部轉；
大智曼拏羅相應， 當知即於攝部轉；
妙法曼拏羅相應， 當知即於法部轉；
妙月曼拏羅相應， 即於迦摩部中轉；
日輪曼拏羅相應， 當於一切部中轉。


一切所作依此說， 大曼拏羅即相應，
依法想者得成就， 異此而觀非觀想。
所有迦摩部法儀， 本部大明如是稱：


如是微妙大明句， 於法平等而相應，
從大蓮華所出生， 清淨光明悉周遍。
依此法想曼拏羅， 於中復想自影像，
迦摩焰光影像生， 廣於世界現變化。
自相迦摩法相應， 乃至虛空無過越，
梵王影像所出生， 種種焰光普嚴飾。
從迦摩焰生影像， 廣於世界現變化，
如是一一依法儀， 三種影像當觀想。


又當觀想妙蓮華， 縱廣可其一肘量，
於蓮華中想光明， 梵王影像光中現。
又當觀想大蓮華， 最上一百八肘量，
從迦摩焰影像生， 觀想三佛影像相。
又當觀想大蓮華， 最上一百八肘量，
那羅延天影像生， 華中觀想諸佛等。
當知從佛影像生， 梵王影像變化事；
從法影像所出生， 那羅延天影像相；
金剛手相堅固用， 迦摩焰相從是生，
如應所作相應法， 普遍世界而出現。
又想大梵王影像， 其像廣彼千肘量，
從是梵王心出生， 諸佛影像想中現。
諸佛影像依法現， 那羅延天相亦然。


又想迦摩焰光生， 那羅延相千肘量，
從是心中所出生， 諸佛影像想中現。
所有一切佛影像， 迦摩焰法悉相應，
隨所出生依法儀， 梨羅莊嚴而最勝，
乃至影像法相應， 彼踰始多即成就。


諸求悉地者， 於本部法中，
曼拏羅相應， 自影像出生。
依法想日天， 如本部儀軌，
住三摩呬多， 即相應成就。
大智觀影像， 遍滿虛空界，
想諸色相等， 住三摩呬多。
彼諸天等相， 當依法了知，
是即希有法， 非諸惡能破。
大印如是法， 此如理而說，
四種大明句， 依法而所作。
彼一切所作， 與三昧相應，
諸觀想不離， 三摩呬多門，
而諸所起心， 為眾生普利，
自相所觀想， 內心而廣大。
若於三昧法， 起疑惑心者，
佛說彼等人， 具下劣種性；
若了此法者， 應具大福德。
如是依法知， 異此非觀想。
如泥中出生， 優鉢羅華等，
彼一切應知， 即心相無垢。
菩提心堅固， 諸佛所攝受，
從金剛手生， 異此而非生。
地等諸大種， 隨所依出生，
此清淨亦然， 智部最上法。


佛影像出生， 種種色光明，
曼拏羅相應， 輪等成就法。
住三摩呬多， 想左拏迦量，
普遍曼拏羅。 住定心觀想，
大明字安額， 依法一月中，
觀想求成就； 或於兩月內，
見華滿空現， 是華甚殊妙，
想成曼拏羅， 此華為幖幟，
即表成就相。 想金剛薩埵，
如小麥分量， 焰鬘光莊嚴，
此出生相應。 五鈷金剛杵，
想現於鼻端， 帝青等相應。
想如是色相， 優鉢羅華等，
想成曼拏羅。 此一切所說，
皆智部法儀， 從法界法中，
出生而觀想， 現廣大光明，
遍滿虛空界。 想相應蓮華，
其華有八葉， 如棗之分量，
清淨光普遍。 依法住定心，
勿起異思惟， 離初、中、後分，
平等而觀想。 妙色蓮華等，
想遍十方現， 依迦摩部法，
想現淨光明。 又想彼三叉，
如小麥分量， 焰光明莊嚴，
表迦摩部相。 日曼拏羅現，
隨應諸供養， 施、戒、忍辱等，
堅固義亦然。 是諸大明法，
悉平等加持， 自心大明光，
如月而普照。 入自心大明，
金剛杵平等， 餘一切方隅，
非所作觀想。 彼所說平等，
是即智部法； 彼三部和合，
金剛手德生； 依彼所出生，
所作住禪定， 不破羯磨法。
說諸相莊嚴： 彼優鉢羅華，
智部、攝部用； 迦摩部、法部，
用鉢訥摩華； 當依祕密法，
十、十二、十六， 於智部、攝部、
法部如次用； 二十依法儀，
迦摩部中用。


又依祕密法， 作莊嚴等事，
從佛所出生， 作平等供養。
栴檀香莊嚴， 即成羯磨法，
