大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第一

汝具智辯才， 眾中為上首，
釋種淨飯王， 見必生忻悅，
是故汝應往， 速勸令發心。
若能化父王， 發生清淨意，
諸天及世人， 咸增長善利。
安閑不修善， 如沮岸將墜，
當於現生中， 除我慢疑惑；
富貴剎那頃， 增放逸染著，
如羇旅無財， 所思唯有苦。
處最勝宮殿， 受殊妙欲樂，
佛教不了知， 樂壞生悲惱。
具四種兵眾， 七寶諸眷屬，
隨意而自在， 樂壞生悲惱。
有夜叉鬼神， 噉眾生精氣，
令人染眾病， 於身何不護？
積聚諸珍寶， 如計羅娑山，
染慧所纏縛， 不能自觀察。
由染慧覆心， 善法無所了，
如人處夢中， 何能有知覺？
凡夫失明慧， 決定獲憂怖，
猶如涉遠道， 而喪其伴侶。
是故優陀夷， 當以善方便，
勸王立信幢， 摧我慢高舉。
餘人非善巧， 獎助令發心，
汝具妙辯才， 能示三有苦。
我念過去劫， 有王出於世，
名稱遍十方， 號曰真實聚。
以善法治世， 境極海邊際，
俱胝那臾多， 臣民咸歸奉。
諸聚落城邑， 多種種花果，
地唯生軟草， 無瓦礫荊棘，
流泉及林木， 處處皆圍繞，
百千乾闥婆， 互奏諸音樂。
賢聖集其中， 民物咸豐樂，
多諸比丘眾， 依止持淨戒。
復有諸外道， 大仙大智者，
其數有百千， 捨所修苦行，
咸生真實見， 信樂佛正法，
怖彼三惡道， 願得生天果。
彼王有太子， 名曰堅固慧，
值過去諸佛， 久植諸德本。
俱胝那由他， 人民皆親近，
觀五欲過患， 心常生厭離。
覩王所居處， 如彼天宮殿，
后妃競圍繞， 受欲樂無極。
是時堅固慧， 即啟白父王：
我今誠實心， 誓求無上道，
於采女眷屬， 都不生忻樂。
少年著欲者， 樂壞苦即至，
如往古大僊， 栖止於山谷，
五欲非究竟， 寂靜即為樂。
王語堅固慧： 勿作如是說，
若不受欲樂， 何名為我子？
有國之富貴， 如彼多聞天，
諸宮殿樓閣， 眾寶而莊嚴。
百千眾妓樂， 周匝常圍遶，
具最上色相， 類天女無異，
面貌皆圓滿， 脣丹齒齊密，
額廣復平正， 目比青蓮葉，
形儀悉端直， 膚潔猶珂雪，
作眾妙歌舞， 而共相娛樂。
年少色鮮白， 如彼枝上華，
汝當住於此， 勿棄於榮貴。
我今誠謂汝， 非毀亦非譽，
太子善了知， 王位極尊勝。
我聞是說已， 決志求出難，
於彼五欲境， 不著如夢寐。
復白於父王： 自念從無始，
為欲之所溺， 娛情不知愧，
猶如彼盲夫， 艱辛趣險道，
自捨平坦處， 憑誰為歸救？
於欲不了知， 何由脫苦縛？
當離於險道， 此心非顛倒，
