大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第十七


如來無量無邊光， 舉世無光可能喻，
一切日月摩尼寶， 佛之光威皆映蔽。
世尊能演一音聲， 有情各各隨類解，
又能現一妙色身， 普使眾生隨類見。
戒定慧進及多聞， 一切有情無與等，
心流覺慧如大海， 善能了知甚深法。
惑盡過亡應受供， 如是聖德惟世尊，
佛有殊勝大威光， 普照十方無量剎。
我今稱讚諸功德， 冀希福慧等如來，
能救一切諸世間， 生老病死眾苦惱。
願當安住三摩地， 演說施戒諸法門，
忍辱精勤及定慧， 庶當成佛濟群生。
為求無上大菩提， 供養十方諸妙覺，
百千俱胝那由他， 極彼恒沙之數量。
又願當獲大神光， 倍照恒沙億佛剎，
及以無邊勝進力， 感得殊勝廣淨居。
如是無等佛剎中， 安處群生當利益，
十方最勝之大士， 彼皆當往生喜心。
唯佛聖智能證知， 我今希求堅固力，
縱沈無間諸地獄， 如是願心終不退。
一切世間無礙智， 應當了知如是心。


今對如來發弘誓， 當證無上菩提日，
若不滿足諸上願， 不取十力無等尊。
心或不堪常行施， 廣濟貧窮免諸苦，
利益世間使安樂， 不成救世之法王。
我證菩提坐道場， 名聞不遍十方界，
無量無邊異佛剎， 不取十力世中尊。
方趣無上大菩提， 出家為求於欲境，
於彼念慧行無有， 不作調御天人師。
願獲如來無量光， 普照十方諸佛土，
能滅一切貪恚癡， 亦斷世間諸惡趣。
願得光開淨慧眼， 於諸有中破冥暗，
除滅諸難使無餘， 安處天人大威者。
修習本行已清淨， 獲得無量勝威光，
日月諸天摩尼火， 所有光暉皆映蔽。
最勝丈夫修行已， 於彼貧窮為伏藏，
圓滿善法無等倫， 於大眾中師子吼。
往昔供養自然智， 多劫勤修諸苦行，
為求最勝諸慧蘊， 滿足本願天人尊。
如來知見無所礙， 一切有為皆能了，
願我當成無與等， 最勝智者真導師。
我若當證大菩提， 如斯弘誓實圓滿，
願動三千大千界， 天眾空中皆雨花。
是時大地咸震動， 天花鼓樂滿虛空，
并雨栴檀細末香， 唱言未來當作佛。

