大正新脩大藏經數位版, No. 932 金剛頂經瑜伽觀自在王如來修行法

金剛頂經瑜伽觀自在王如來修行法


我從無量劫， 淪滯生死海，
今已清淨心， 發露而悔過。
如諸佛所懺， 我今亦如是，
願我及眾生， 一切皆清淨。


過現三世佛、 菩薩與眾生；
所集諸善根， 合掌盡隨喜。


十度堅固縛， 忍願中交合；
檀慧與禪智， 頭相合而竪。


無始熏種子， 所集之塵勞；
今以召罪印， 集之欲摧碎。
十度堅固縛， 忍願申如針；
進力屈如鉤， 心想召諸罪。
想彼眾罪狀， 植髮躶黑形；
反印刺於心， 觸已誦密言。
三業相應故， 能召諸罪積；
誦此召集已， 方作摧碎法。


召入於掌已， 方作摧碎法；
前印兩相叉， 稱縛諸罪。
忍願俱申直， 有怛囉吒字；
想為金剛杵， 相拍如摧山。
忿鉤及怒形， 能盡諸惡趣；
誦已忍願拍， 三七隨所宜。


慈悲普悉會， 召入諸塵垢；
相拍摧諸魔， 一切皆以除。
清淨如滿月， 當觀八葉蓮；
想內於心中， 二羽肘相著。
仰竪如寶蓮， 十度遠相離；
微屈八葉運。


以此相應門， 先佛方便故，
三業所積罪， 無量極重障，
作此摧滅已， 如火焚枯草。
有情常愚迷， 不知此理趣；
如來大悲故， 開此祕妙門。


次結加持已， 布字想真容；
所印置觀音， 分明紇哩字。
此字皆須現， 並在月輪中；
便出白毫光， 還令而漸斂。
二羽合於心， 十度內相叉；
抽禪直竪押， 印頂及額上。
兩眼先從右， 二膊印心臍；
膝中至左散，


唵想安頭上， 其色白如月，
放於無量光， 除滅一切障，
即同佛菩薩， 摩是人頂上；
阿字安額上， 其色遍金色，
為照諸愚暗， 能發深慧明；
嚕安兩目上， 色如紺瑠璃，
能顯諸色相， 漸具如來智；
力想安兩肩， 其色如皎素，
猶心清淨故， 速達菩提路；
娑嚩安心臍， 其狀作赤色，
常能想是字， 速得轉法輪；
訶字置兩足， 其色如滿月，
行者作是想， 速得達圓寂。
如是本字想念色， 便成大悲勝法門；
亦各本尊真實相， 能滅諸罪得吉祥。
猶如金剛堅固聚， 是名大悲勝上法；
若常修行如是法， 當知是人速悉地。


當念須見心， 圓滿如淨月，
復作是思惟， 是心從何生？
煩惱習種子， 善惡皆由心，
心為阿賴耶， 修淨以為因，
為客塵所翳， 不能成菩提。


二慧固當心， 以進力側交；
進面想唵字， 力面想砧字。

