大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第二


若人初生時， 言說唯決定，
彼具寂靜慧， 智者何不信？
太子初生時， 世間無與等，
為世所尊重， 智者何不信？
乃至於夢中， 曾無虛妄說，
如說而修行， 智者何不信？
於境不生貪， 不為貪所縛，
不顧金寶聚， 智者何不信？
瞋如利刀劍， 忿怒令他怖，
善離彼過失， 智者何不信？
勝慧常相應， 驚怖不能動，
由離癡過失， 智者何不信？
受用五欲樂， 不為彼纏縛，
勝慧善決擇， 智者何不信？
百千種幻術， 無少分真實，
善人非所樂， 智者何不信？
無數巧妙言， 畢竟為戲論，
於縛不能脫， 智者何不信？
若愛樂法樂， 相應諸義利，
決定能離縛， 彼言何不信？
離垢方便力， 人孰能防禦，
逾城出釋宮， 彼言何不信？
棄捨五欲樂， 棲山若麋鹿，
志樂求菩提， 彼言何不信？
六年修苦行， 為度諸眾生，
求最上菩提， 彼言何不信？
六年食麻麥， 不思諸美膳，
求最上菩提， 彼言何不信？
六年處谷山， 眾魔來伺隙，
不能見少過， 彼言何不信？
何人不求利， 獨無少希望，
善離貪過患， 彼言何不信？
無上正等覺， 若他未曾聞，
難信復難解， 彼言何不信？
若梵天請轉， 或世尊自說，
如是微妙法， 彼言何不信？
憐愍釋種故， 示生於王宮，
皆令脫苦縛， 彼言何不信？
未登彼岸者， 教詔令得度，
常發如是願， 彼言何不信？
世尊於往昔， 嘗如是勸化，
當知今亦然， 彼言何不信？
是故我今者， 求見法中王，
如是諦觀察， 得身心清淨。


大王今作人中主， 應當修習諸義利，
如來稱讚發心因， 常得生於尊勝處。
若能發生清淨意， 往詣牟尼大仙所，
所獲功德難可量， 增長人天諸善種。
如來昔為王太子， 大悲愍念諸群萌，
廣行平等無量心， 猶若蓮華不著水。
一切有情沒瀑流， 佛能救拔令出離，
是名無上兩足尊； 王發淨心善調伏。
佛智最上最第一， 善拔眾生疑惑箭，
永離眾苦得安樂； 王發淨心善調伏。
太子永斷三有縛， 降伏四種魔軍眾，
得成無上大菩提； 王發淨心善調伏。
開示解脫甘露法， 帝釋人王咸勸請，
利樂三界諸有情； 王發淨心善調伏。
能轉最勝妙法輪， 攝化一切諸外道，
其數俱胝那臾多； 王發淨心善調伏。
如來慧眼極清淨， 眾生無明之所覆，
說法能除彼癡暗； 王發淨心善調伏。
眾生老死所逼迫， 如來說法除憂怖，
方便令登常樂門； 王發淨心善調伏。
如來出現於世間， 如空四澍大雲雨，
能滅熾然三毒火； 王發淨心善調伏。
牟尼十力智光明， 銷滅眾生三世罪，
畢竟遠離諸過咎； 王發淨心善調伏。
如來常以大悲心， 愛念眾生如赤子，
皆令離苦得解脫； 王發淨心善調伏。
難化剛強諸眾生， 如來方便能攝受，
令除掉舉與憍慢； 王發淨心善調伏。
眾生沒於貪欲海， 諸天著樂亦復然，
佛垂十力能拯接； 王發淨心善調伏。
如來大悲無與等， 無量功德所莊嚴，
能救眾生長夜苦； 王發淨心善調伏。
如來大悲方便力， 若摩尼珠能瑩水，
善除鬪諍垢濁因； 王發淨心善調伏。
如摩尼寶本性淨， 眾生見已咸歡喜，
牟尼永離煩惱因； 王發淨心善調伏。
人天多受別離苦， 佛令獲得寂靜樂，
出離輪迴生死因； 王發淨心善調伏。
牟尼成就功德海， 我今略說一少分，
譬如虛空無有邊； 王發淨心善調伏。


佛具智光明， 最勝無倫匹，
降伏阿修羅， 滅三毒癡暗。
佛面猶滿月， 眾相悉莊嚴，
具最上辯才， 能破諸異論。
百福妙嚴身， 天人無與等，
開導諸聲聞， 如蓮出濁水。
如帝釋天主， 天子常圍繞，
威德勝諸天， 身光亦復爾。
如來二足尊， 法子常圍繞，
善說諸法要， 令眾生開悟。
如焰摩天主， 眷屬常圍繞，
安坐大眾中， 諸天咸尊重。
佛身無邊光， 照險難惡道，
墮落諸眾生， 蒙光皆離苦。
覩史多天主， 天眾常圍繞，
由昔福報故， 身光獨為勝。
天與阿修羅， 及餘龍神眾，
釋師子光明， 清淨超於彼。
樂變化天主， 皆來至佛所，
為佛光所蔽， 令知先福業。
如是佛光明， 最上無能比，
能化未調伏， 令生淨信解。
他化自在主， 天眾常圍繞，
由宿善業故， 身光獨為勝。
如來十力尊， 正行皆圓滿，
於諸天人中， 光明極熾盛。
色界大梵王， 身光超梵眾，
八種妙音聲， 諸天無與等。
如來大法王， 八部常恭敬，
演四諦法音， 光照三千界。
諸天龍神等， 咸來至佛所，
希聞梵音聲， 願佛開未悟。
大海深可量， 虛空可知際，
須彌尚可稱， 佛功德無極。

