大正新脩大藏經數位版, No. 159 大乘本生心地觀經

本生心地觀經卷第五


智光比丘汝諦聽， 出家菩薩所應作，
無緣大慈攝眾生， 猶如一子皆平等。
發菩提心求正覺， 應作三種成佛法：
心常住四無垢性， 當修十二頭陀行，
下心猶如旃陀羅。 四威儀中作是念：
十方無量諸菩薩， 剎那剎那趣聖道，
彼既修證我亦爾， 如何流轉三界中？
恒居生死無量苦， 我今是身住何界？
六道輪迴處何道？ 胎卵濕化受何生？
身口意業於何修？ 所造罪中何者重？
三性之心何心多？ 如是微細觀察已，
大慈大悲恒相續， 大喜大捨為先心，
為有緣者說妙法， 晝夜修心不暫停。
如去頂石救頭燃， 念三觀門常不離：
觀諸有情是佛身， 唯我獨處於凡類；
一切眾生等尊貴， 我為僮僕居卑賤；
世間眾生同父母， 我如男女行孝養。
被佗打罵不瞋嫌， 勤修忍辱無怨嫉。
四事供養心不著， 是則名為無垢性。
三十七品菩提分， 及以如來果報身，
如是殊勝無漏法， 四無垢性為根本。
不放逸行常修習， 是名出家真佛子，
菩提智種念念增， 無漏聖道皆成就，
速得超於無量劫， 端坐華王法界中，
福智二嚴皆圓滿， 無邊劫海利群生。
由無垢性皆成就， 證獲如來常住果。


智光比丘應善聽， 大福田衣十勝利。
世間衣服增欲染， 如來法服不如是，
法服能遮世羞恥， 慚愧圓滿生福田。
遠離寒暑及毒蟲， 道心堅固得究竟，
示現出家離貪欲， 斷除五見正修持。
瞻禮袈裟寶幢想， 恭敬生於梵王福，
佛子披衣生塔想， 生福滅罪感人天。
肅容致敬真沙門， 所為不染諸塵俗，
諸佛稱讚為良田， 利樂群生此為最。
袈裟神力不思議， 能令修植菩提行，
道芽增長如春苗， 菩提妙果類秋實，
堅固金剛真甲冑， 煩惱毒箭不能害。
我今略讚十勝利， 歷劫廣說無有邊。
若有龍身披一縷， 得脫金翅鳥王食；
若人渡海持此衣， 不怖龍魚諸鬼難。
雷電霹靂天之怒， 披袈裟者無恐畏，
白衣若能親捧持， 一切惡鬼無能近。
若能發心求出家， 厭離世間修佛道，
十方魔宮皆振動， 是人速證法王身。


智光菩薩汝諦聽， 出家大士應離貪，
當發出世修行心， 乞食頭陀為根本。
凡夫住於有漏食， 聖者悉依無漏食，
有漏無漏諸聖凡， 一切無不依食住。
我為汝等諸佛子， 開演出世二利行，
三世如來所稱讚， 乞食功德有十利。
偏稱此行最為勝， 出入自在無繫縛，
先令施主發初心， 令趣菩提然後食。
為除慳貪說妙法， 能起大捨無量心，
依大師教行乞食， 增長無量諸梵行。
七九種慢自除滅， 為諸人天所尊敬，
如來頂相不可見， 轉妙法輪化十方。
盡未來際傳此法， 令不斷絕三寶種。
若為飲食起妄心， 不應讚歎諸男女，
起大慈悲平等意， 不生分別貧與富。
清淨乞食佛所讚， 一切種智從此生。
三世如來出于世， 為諸眾生說四食，
段觸思識為其四， 皆是有漏世間食。
唯有法喜禪悅食， 乃是聖賢所食者，
汝等厭離世間味， 當求出世無漏食。


智光比丘汝善聽， 出家所服無垢藥。
菩薩妙行此為先， 眾生有病如己病，
以大悲恩救眾苦， 復用慈心施安樂。
最上妙藥與佗人， 前人所棄而自服，
菩薩不擇貴賤藥， 但療眾病令安隱。
取佗所棄之餘藥， 飲服以充治所疾，
取佗棄藥有十利， 三世如來共稱讚。
雖求醫藥不近佗， 永息追求住正念，
不淨觀門易成熟， 而能遠作菩提因。
不著甘味離諸貪， 當求法喜禪悅食，
於世財寶能知足， 獲得無漏七聖財。
捨彼凡愚不共住， 親近聖賢為良友，
由是不嫌眾棄藥， 亦於飲食斷貪求。
珍膳妙藥不希望， 世間所以咸尊重，
能療身心煩惱病， 悟得真如法性身。
永斷三界諸習氣， 證得無上真解脫，
能順佛教趣菩提， 福智圓成報身果。
汝等佛子皆修學， 當坐金剛真道場。


智光汝等善諦聽， 無煩惱人所住處，
遠離喧鬧處寂靜， 此是神仙所居處。
三世菩薩求菩提， 於蘭若中成正覺，
緣覺聲聞諸聖眾， 亦於此處證菩提。
住阿蘭若獲十利， 能令證得三乘果，
自在遊行如師子， 四威儀中無繫縛。
山林樹下聖所樂， 無我我所名蘭若，
衣服臥具無繫著， 坐四無畏師子座。
離諸煩惱名蘭若， 一切貪愛無所著，
常居物外厭塵勞， 不樂世間五欲樂。
遠離憒鬧寂靜者， 棄捨身命求佛道，
能住寂靜無人聲， 於諸散亂心不起。
世出世間諸善業， 心無障礙皆成就，
由是蘭若為根本， 能生百千諸三昧。
以大空寂為虛室， 行者身心無障礙，
具足如是十勝利， 是故眾聖常居止。
智光汝等諸佛子， 若欲速成一切智，
乃至夢中莫捨離， 阿蘭若處菩提道。
我滅度後發心者， 而能住於蘭若處，
不久當坐寶華王， 證得法身常樂果。


昔諸如來因地時， 住阿蘭若離塵處，
伏斷煩惱所知障， 超過三界證菩提。
過去菩薩修行願， 以阿蘭若為舍宅，
阿僧祇劫修福智， 十地究竟證三身。
未來菩薩求佛果， 入於深山修妙行，
斷除二障生死因， 當證三空真解脫。
現在十方諸菩薩， 修持萬行住空閑，
不惜身命求菩提， 念念證得無生智。
若欲速證深三昧， 因修妙定起神通，
阿蘭若處心無諍， 能變大地為七寶。
若欲遊戲十方國， 往來自在運神通，
供養諸佛利群生， 住阿蘭若無畏處。
欲證有無如幻智， 了達諸法本來空，
住阿蘭若菩提場， 令眾亦入真解脫。
若欲速得如如智， 證會諸法如如性，
盡大劫海利群生， 當住蘭若空寂處。
若人欲得難思智， 妙高山王納芥子，
山王芥子不壞相， 入於蘭若神通室。
若人欲得無礙智， 以一妙音演說法，
隨類眾生各得解， 當住蘭若修妙觀。
若欲無生及無滅， 應現十方諸國土，
放光說法利群生， 莫離蘭若空寂室。
若以足指按大地， 令十方界皆振動，
覩相發心除邪見， 當住蘭若觀自心。
若欲諸佛出現時， 最初獻於微妙供，
檀波羅蜜皆圓滿， 住阿蘭若修妙行。
若人於佛涅槃時， 最後供養成檀義，
永斷貧窮及八難， 誓願住於蘭若中。
若欲福智皆圓滿， 未來諸佛臨涅槃，
受佛付囑廣弘宣， 住阿蘭若修六念。
若於諸佛涅槃後， 結集遺法度眾生，
助於諸佛讚真乘， 住阿蘭若空寂舍。
人天大師薄伽梵， 難見難遇過優曇，
若欲奉覲修供養， 當住蘭若弘悲願。
眾寶之尊法為最， 成佛化利皆由此，
如人欲得常聽法， 住阿蘭若修梵行。
始從今身至佛身， 常願發心弘正教，
乃至未得大菩提， 念念不捨阿蘭若。
若人欲報父母恩， 代於父母發誓願，
入阿蘭若菩提場， 晝夜常修於妙道。
若欲現世增福智， 當來不墮八難中，
如是有情發善心， 住阿蘭若修悲願。
三世菩薩求真覺， 得道涅槃蘭若中，
是故名為大道場， 三乘聖眾皆同處。
菩薩厭苦入山林， 為度群生求聖道，
自未成佛先度佗， 六道四生皆悲愍。
上根菩薩居露地， 中根菩薩居葉中，
下根菩薩居石室， 未成佛道常不臥。
三世菩薩住蘭若， 得陀羅尼自在力，
今我誓同菩薩心， 未得總持恒止此。
得大菩提在蘭若， 入大圓寂由住處，
菩薩起於金剛智， 斷惑證真成妙覺。
廣化眾生遊聚落， 為求寂滅樂山林，
萬行因滿果亦圓， 盡未來時度群品。

