大正新脩大藏經數位版, No. 638 佛說超日明三昧經

佛說超日明三昧經卷下


本每自觀察， 謂男有常種；
強弱各有品， 女固不得移。
今日蒙佛恩， 乃知無堅固；
五道如幻化， 隨行而各成。
三界為心迷， 不了本無諦；
自計有吾我， 縛著墮污泥。
譬如捕魚工， 以鈎釣取魚；
非是己所有， 自謂我應獲。
三界如寄居， 四大非我所；
解諸法如夢， 則無有取捨。
惟佛見加哀， 恩慈垂覆蓋；
令轉女人身， 值超日明定。
得佛成國土， 教化諸天人；
眾生皆度脫， 疾獲無上真。


甚哉深法！ 難值難聞。 幸哉吾等！
宿有餘福， 今乃值聞， 何其快哉！


常樂興布施， 奉戒不犯禁；
然燈於佛寺， 若於父母前。
好憙佛正典， 不誹謗經法；
敬沙門道士， 因斯得為日。
身出千光明， 普照四天下；
諸窈冥之處， 莫不蒙暉曜。


恭己自攝護， 而不殺盜婬；
不兩舌惡口， 妄言及綺語；
心不懷嫉妬， 無瞋恚諸毒；
離六十二見， 日光照四方。


布施諸貧匱， 常奉持五戒；
然燈於佛寺， 恭敬侍三寶。
心存念諸善， 蠲却世眾惡；
自護身口意， 得月光照冥。


布施於一切， 所有無所悋；
亦不望相報， 得佛度十方。
智慧如虛空， 所化無罣礙；
一切皆蒙恩， 時到惟屈尊。
慈心加眾生， 未曾有危害；
悲哀未度者， 施誨以法寶。
威神照群黎， 救脫貧匱者；
惠以七大財， 時到唯屈尊。
覩眾生迷惑， 五道之勤苦；
常以加大恩， 慰勉諸恐懼。
開化以法教， 示導諸不及；
種至空無慧， 時到惟屈尊。
其光踰日月， 威德超須彌；
智慧越虛空， 雙比不可喻。
日月照眾冥， 但能成萬物；
佛照五道人， 悉令獲五眼。
虛空尚可度， 海水知幾渧；
須彌十方地， 亦可知斤兩。
如來智慧聖， 功祚弘巍巍；
無限普超彼， 時到惟屈尊。


天人不解了， 從來難計量；
迷惑於五趣， 如魚著鉤餌。
三界猶如幻， 恍惚不見處；
生者不自覺， 為意識所使。
墮于四顛倒， 甚可愍哀憐；
自計身有常， 不信于道真。
一切從空生， 反惡聞空慧；
如人從親生， 更不孝父母。
者化為虎， 不覺為人時；
尋還害家中， 不別其親踈。
人本從空生， 憎無亦如是！
迷亂於陰入， 猶醉者裸馳。
者變為人， 乃識家親屬；
已分別本無， 乃解一切空。
空者不念空， 空亦不見空；
已達無所生， 乃能解自然。
欲求菩薩行， 度脫眾生類；
當了一切法， 自然如幻化。
分別斯慧已！ 周旋不以難；
則深入微妙， 權慧開度人。


學斯經典者， 諸天悉擁護；
龍神阿須倫， 真陀摩休勒，
迦留羅一切， 無敢犯嬈者，
十方佛威神， 皆共授導之。
天帝釋梵王， 諸大神妙天，
虛空持世者， 欽渴悉欲見。
臥起常安詳， 未曾有卒暴；
夢中見塔寺， 不覩惡因緣。
體解深經典， 常務分別說；
聞者則暢達， 不疑于大乘。
無知少福者， 不信毀正經；
謂虛自合作， 非佛之所說。
以嫉妬學者， 并謗弘雅訓；
如兄弟相憎， 并訕及二親。

