藏外佛教文獻數位版, No. 62 佛說消災延壽藥師灌頂章句儀

非煙非火亦非空， 自然證入圓通理。


治庖繼咎兩相從， 密語加持願成就。


我今奉獻舉諸芳， 清淨本然周法界。


如來法藏聖賢僧， 總願皈依無退轉。


但存一念妄不生， 業性了然無可礙。


香雲馥郁滿虛空， 供養聖賢皆普遍。


更憑佛力作加持， 遍灑壇場悉清淨。


莊嚴法席潔香壇， 願仗加持無垢惡。


我今結界誦真言， 內外嚴持憑咒力。


我今敷演妙伽陀， 散眾寶花陳供養。


我今三遶誦真言， 願得如來不動智。


真言心中俱揚時， 遍請聖賢臨法會。


此時遙見啟香壇， 莫不熙怡咸吉慶。


願臨此會放毫光， 普使有情蒙利益。


三祗果滿不思議， 萬德功圓無等倫。
六度願門因地發， 百千相好果中圓。
慈悲海門應難量， 功德山高讚不盡。


惟希納受鑒丹誠， 滿我檀那廣大願。


我今禮請聖賢臨， 真淨界中從定起。


圓就妙莊嚴， 故將香供養。


物我體皆同， 以此為供養。


塵垢應全消， 本光瑞如此。


利濟諸有情， 同歸真法性。


含輝發妙光， 高稱無上道。


今宣秘密驚凡流， 早悟如來修證地。


殷勤奉侍睹慈顏， 將此身心奉塵剎。


我今依教作加持， 供養無邊諸聖眾。


常為五濁岸邊凡， 濟度有情增福慧。


我今一一為宣揚， 所冀願心俱滿足。


凡言褻瀆恐招殃， 憑此密言伸啟告。


願將香花及燈塗， 滋供菩提常樂果。


千生萬劫解冤仇， 佛勅真言解冤結。


若聞密語妙伽陀， 一切罪根皆消滅。


梵音難測我今宣， 後有虔祈希應念。


下凡不敢久扳留， 誦念鬼神獲安慰。


法筵欲界事將終， 念誦真言開界畔。


