大正新脩大藏經數位版, No. 1551 阿毘曇心論經

阿毘曇心論經卷第四


若智性能了， 觀察一切有，
有無有涅槃， 彼相我當說。


三智佛所說， 最上第一覺，
法智隨順智， 及以世俗智。


苦集及滅道， 二智而隨生，
如是四種智， 牟尼隨名說。


若智觀他心， 是從三中說，
盡無生智二， 當知在四門。


二智十六行， 法智隨順智，
上已說及餘， 是說世俗智。


四智有四行， 決定行所說，
若知他心智， 如是行或非。


盡智無生智， 離空無我行，
說有十四行， 受相為最上。


最初無漏心， 或有成就一，
二或成就三， 於上四增一。


九智聖所說， 此依於二地，
當知禪有十， 無色地中八。


若得修諸智， 謂在聖見道，
彼即當來修， 諸忍亦如是。


於彼三心中， 得修於世智，
或修七或六， 當知最後心。


於彼上修道， 十七無漏心，
當知修七種， 增益根修六。


得不還果時， 出過上七地，
熏修諸神通， 解脫修習八。


此無礙道中， 及出第一有，
彼八解脫道， 當知修於七。


出過第一有， 無礙道修六，
上乘應當知， 修習於下地。


無學初心修， 諸地生功德，
漏無漏一切， 此是隨順智。


諸忍則非智， 盡無生非見，
若餘諸聖慧， 當知三種性。


若善有漏智， 在意則是見，
煩惱見是智， 此及餘說慧。


法智隨順智， 觀察於九智，
因智及果智， 二智境當知。


道智緣九智， 滅智無境界，
餘一切境界， 決定智所說。


若彼滅道中， 法智之所轉，
彼三界對治， 非欲隨順智。


神足天眼耳， 當知一世智，
六智憶宿命， 五說他心智。


九智漏盡通， 決定智所說，
八智身中轉， 法十九智二。


是處非處力， 及以初無畏，
當知佛十智， 餘此中差別。


法辯辭辯一， 樂義辯俱十，
七智是願智， 智者之所說。


智依於三昧， 無罣礙而轉，
是故思惟定， 求於真實相。


決定說四禪， 及與無色定，
是中一一說， 有味淨無漏。


善有漏名淨， 無熱說無漏，
有味愛相應， 有頂無無漏。


五支有覺觀， 亦復有三受，
彼種種四心， 是說為初禪。


第二有四支， 種種及二受，
第三有五支， 此禪說二受。


離息入息出， 第四有四支，
支者謂說善， 隨事如先說。


相應有覺觀， 智說未來禪，
觀相應中間， 明智之所說。


未來二自性， 或離味相應，
中間禪三性， 二俱有一受。


三昧通無量， 一切入處修，
除入及諸智， 解脫於中起。


五通四禪中， 及見他心智，
六中有法智， 五中三無量。


除入中說四， 及與喜無量，
亦二種解脫， 初禪第二禪。


餘有四除入， 及與一解脫，
亦入一切入， 佛說最後禪。


餘脫自名說， 二一切亦然，
滅盡最在後， 餘無垢九地。


三解脫當知， 有漏及無漏，
定智通已說， 其餘悉有漏。

