大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第一


諸佛智無等， 世所難思議，
心業清淨故， 能正師子吼。
當作師子吼， 怖畏諸外道，
聞佛甚深法， 當墜於大坑。
若人住我相， 及住眾生相，
是人於佛法， 我說為外道。
若人依法相， 依我我所相，
是人於佛法， 我說為外道。
若人貪著戒， 及餘諸功德，
著多聞自高， 我說為外道。
若人著小欲， 知足遠離行，
及麁弊納衣， 我說為外道。
如空無觸閡， 煙塵所不污，
我說沙門法， 無染亦如是。
如人以名華， 塗香及燒香，
供養於虛空， 虛空不生喜。
若污以埃塵， 不染虛空性，
以本性淨故， 沙門法亦爾。
若以惡口毀， 虛空無恚恨，
沙門法無染， 其喻亦如是。
若人於是法， 已學今當學，
其心無染著， 是名真沙門。
如空無障礙， 煙塵不能污，
沙門法如是， 本淨無變異。
如月在空中， 其明無翳閡，
亦不生是念， 我光能悉照。
比丘入他家， 不染世八法，
亦如月無念， 我能無所染。
比丘入他家， 不應懷憍慢，
自大自高心， 若生皆當滅。
當以慈愍心， 無欲無所求，
說法廣饒益， 淨行於世間。


淨行最高尊， 諸法中自在，
以功德莊嚴， 禪定力無礙。
聖主無諂曲， 無憍慢戲調，
得聖明解脫， 住深三昧故。
住佛深三昧， 現無上聖通，
以無礙智慧， 悉現未來事。
我等得見己， 其心安不動，
則為坐道場， 降魔具三昧。
我等便為得， 諸佛無上眼，
以是無上眼， 見諸法皆空。
名眼而無閡， 名見而無見，
達諸法無礙， 是名無上眼。
等心於有無， 因是得佛眼，
能於三界中， 普見無障礙。
佛入三昧故， 令我得是眼，
及諸總持門， 遍入一切法。
我等始於今， 見佛無盡智，
因本修無量， 清淨行所得。
非少施戒慧， 能逮是果報，
故處師子座， 光明照十方。
令諸天龍神， 皆知我作佛，
亦悉知我等， 本行業因緣。
佛處無畏座， 說法斷眾疑，
猶如師子王， 處林而獨吼。
本從無量劫， 修集是智慧，
今以三昧力， 普令天人知。
本求兼利故， 修無量施戒，
忍辱進定慧， 行是為眾生。
以是行因緣， 故處師子座，
我等今合掌， 唯願斷所疑。
隨法住久近， 令眾得法明，
悉斷諸疑網， 通達一切法。


諸法空無相， 無取無所緣，
一切如幻化， 亦如水中月。
不以空故空， 性本常自爾，
是名佛所說， 最上微妙法。
諸法空無相， 亦復無有我，
若人如是知， 則為無貪諍。
若人樂是法， 佛則是其師，
我等以佛力， 當遊於十方。

