大正新脩大藏經數位版, No. 885 佛說一切如來金剛三業最上祕密大教王經

佛說一切如來金剛三業最上祕密大教王經卷第四


所有諸佛三金剛， 觀想金剛薩埵尊，
手持金剛鉤及索， 句召最上一切佛。
諸佛身語業相應， 是即大金剛相應，
金剛薩埵大主宰， 決定句召常所作。
輪及蓮華與金剛， 從三金剛而觀想，
所有最上金剛鉤， 普能句召一切明，
安住根本持明士， 一切金剛地寂靜。
所有最上乾眾， 金剛鉤入心相應，
風曼拏羅彼相應， 決定一切能句召。
想月曼拏羅， 現毘盧尊像，
想如理安住， 甘露法相應，
依本部儀軌， 誦本部大明，
數滿五十遍， 決定能句召。
金剛鉤大像， 平等熾盛光，
金剛曼拏羅， 滿空乾眾。
現忿怒金剛， 安住金剛地，
執金剛器仗， 謂三叉及鉤。
阿修羅乾， 彼亦能句召，
當用皚哩迦、 或復朅致迦，
當於月出時， 誦大明加持。
句召法相應， 所有梵釋天，
用皚哩迦等， 當書彼名字，
即時能句召， 隨所求所作，
語金剛所說， 一切皆如意。
想焰鬘得迦， 大忿怒明王，
圓具一切相， 安住大輪中，
身赤如劫火， 觀想金剛鉤，
作大惡忿怒， 句召藥叱尼。
此名三昧印， 一切大明句、
一切句召法， 如所說成就。
金剛手菩薩， 須臾能善說，
如是一切明， 究竟最上王。


大哉祕密最勝句！ 大哉所說真實義！
大哉寂靜妙法門！ 大哉金剛廣大行！
諸佛所說金剛橛， 諸大菩薩所敬愛，
身語心業大金剛， 亦攝祕密金剛橛。
所有一切大明句， 真實金剛橛出生，
最上金剛身語心， 是即大明真實義。

爾時金剛手， 菩薩摩訶薩，
即於虛空中， 出現大文字、
一切智出生、 一切灌頂義。
復從語金剛， 宣說如是法：
修法者當想， 四方曼拏羅，
中現忿怒王， 甘露軍拏利。
然於中觀想， 乾而作法，
彼色相殊妙， 諸分皆圓滿。
若修此法者， 住真實三昧，
於一切無礙， 得最上成就。
彼五曼拏羅， 想五佛影像，
獻最上供養， 祕密大明行。
毘盧尊影像， 金剛身、語、心，
禪定行相應， 諸佛平等光。
青優鉢羅華， 囉惹迦大色，
想乾亦然， 金剛手相應。
若依此儀軌， 能作相應事，
此諸大明中， 難行相應行。
於一剎那間， 金剛手平等，
一切法自在， 欲解脫隨轉。
修瑜伽行者， 欲求成就法，
於一切時中， 作金剛法想。
金剛法無我， 即安住十地，
善持語三昧， 一切勝自在。
所有諸種族， 所謂婆羅門、
剎帝利、吠舍， 及彼首陀等，
乃至旃陀羅， 所生諸乾，
隨取而作法， 當勿生分別。
此祕密平等， 成就金剛法，
日入時作法， 日出時成就。
依本法儀軌， 如理而所作，
得金剛薩埵， 施最上成就。
三身大誓願， 諸佛一切相，
放百由旬光， 遍照於一切。
二處若相應， 眾相應平等，
此諸成就中， 難行三昧行。
彼五種甘露， 金剛成就食，
亦諸成就中， 難行三昧行。
若甘露平等， 二處亦相應，
出現佛菩提， 成最上真實。



大哉真實此正念！ 大哉祕密文字句！
大哉自性本清淨！ 大哉諸法妙無垢！

