大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第十二


敬心頂禮十力尊， 清淨離垢慧無礙，
境界深遠無等倫， 其道清淨如虛空。
人中最勝無障礙， 功德無量無所畏，
智慧無二無等等， 一切所行皆清淨。
十方現在諸導師， 解真實義無所畏，
無等功德離諸惡， 彼速究竟無上道。
一切如來人中雄， 先已具發大慈悲，
遊心清淨法界中， 所行饒益諸群生。
十方三世無與等， 自然正覺滅癡冥，
一切佛法悉平等， 彼之功德不可壞。
十方一切世界中， 悉得覩見諸如來，
於諸如來無虛妄， 彼人所行不退轉。
若見清淨真法界， 甚深微妙第一義，
一切癡妄莫能惑， 彼行能成功德藏。
方便善知眾生類， 入於真實妙法界，
自然覺悟不由他， 彼人所行如虛空。
無量無邊諸世界， 觀察究竟悉寂滅，
一切諸法無障礙， 彼人所行勝牟尼。
具足堅固不可轉， 成就尊重最勝法，
清淨願滿到彼岸， 諦聽菩薩諸所行。
無量無邊一切地， 智慧明達無障礙，
甚深微妙為境界， 是名無畏論師行，
句句廣分別， 深入妙智慧，
真實解諸法， 彼修大牟尼。
遠離一切惡， 常能利眾生，
彼人功德藏， 等諸調御師。
普於諸群生， 常施以無畏，
清淨無染著， 所行無倫比。
意淨無所著， 寂靜無口過，
具足妙功德， 彼修最勝行。
究竟度深義， 功德定無盡，
彼修不死行， 諸佛常護念。
離我瞋恚心， 妙音滿十方，
安住正法教， 所行無可諭。
布施到彼岸， 百福自莊嚴，
彼慧最第一， 能令眾歡喜。
善入深智地， 安住心不動，
彼行如金剛， 堅固不可沮。
悉入諸法界， 隨順到彼岸，
究竟得自在， 法日之所行。
無等等牟尼， 修習不二法，
心常樂寂靜， 智慧無障礙。
細微世界中， 容受大世界，
境界無不了， 智慧山王行。
普於諸世間， 心淨無所著，
持戒到彼岸， 淨行之所行。
智慧不可量， 虛空法界等，
深入具足智， 是勝金剛行。
智慧悉充滿， 三世諸法界，
心常無懈怠， 入於最勝境。
一切所至道， 分別十力法，
身行無障礙， 勝智之所行。
一切十方界， 無量眾生類，
菩薩悉救護， 離癡之所行。
修習諸佛法， 精勤無懈怠，
普令世間淨， 大龍之所行。
悉知眾生根， 究竟種種欲，
了達無量性， 平等之所行。
普於十方界， 久受無量苦，
其心無憂惱， 歡喜之所行。
放諸光明網， 普照諸世間，
具足智慧明， 善修慧所行。
皆悉能震動， 十方無量界，
常能利一切， 不令生恐怖。
善解語言法， 分別到彼岸，
離垢智慧明， 不動之所行。
善解俯仰國， 分別到彼岸，
成就無盡地， 最勝慧所行。
無量諸功德， 常行求菩提，
到彼功德岸， 大稱無盡行。
無上大論師， 最勝師子吼，
令眾悉清淨， 離垢之所行。
佛甘露灌頂， 授以法王記，
究竟方便法， 大心之所行。
分別一切眾， 其心無染著，
決定持法藏， 法王之所行。
一一語言中， 能出無量音，
眾生各各解， 無礙慧所行。
究竟語言法， 分別悉了知，
遠離諸虛妄， 真實見所行。
安住法海印， 善印一切法，
了法無實相， 方便身所行。
能於一一剎， 無量無數劫，
窮盡諸劫行， 其心無憂厭。
無數諸如來， 名號各不同，
見之一毛孔， 善修之所行。
如一毛端處， 普見無量佛，
一切諸世界， 見佛亦如是。
無量無數劫， 能作一念頃，
非長亦非短， 解脫人所行。
見者悉不虛， 所修皆真實，
業行不可壞， 最勝之所行。
無量無數劫， 觀佛無厭足，
能令眾歡喜， 無礙慧所行。
無量無數劫， 觀察眾生界，
眾生非眾生， 堅固士所行。
具足智慧藏， 清涼功德池，
饒益一切眾， 第一人所行。
法界無邊際， 無量如虛空，
語言無所著， 無畏論師行。
於一三昧中， 入無量三昧，
昇彼無上堂， 淨月論師行。
究竟忍彼岸， 堪忍寂滅法，
遠離瞋恚心， 無量智所行。
不離一世界， 不起一坐處，
普現十方剎， 無量身所行。
無量諸佛剎， 能入一世界，
佛剎不增減， 不思議所行。
分別處非處， 審諦入諸力，
無上力成就， 第一力所行。
