大正新脩大藏經數位版, No. 2845 押座文類

押座文類


頂禮上方香積世 妙喜如來化相身
是有妻兒眷屬徒 心淨常修於梵行
智力神通難可測 手搖日月動須彌


我佛如來在菴薗 宣說甚深普集教
長者身心歡喜了 持其寶蓋詣如來


偏偏搖動布金雲鈴 七寶雙雙香送遠
直到菴薗法會上 捧其寶蓋上如來


五百花蓋立其前 聖力合成為壹蓋
日月星辰皆總現 山河大地及龍宮


世界搖時寶蓋搖 世界動時動寶蓋動
一切十方諸淨土 三世如來悉現中


毘耶離國地中心 寶樹光暉金璨爛
多出人賢性慈愍 欠曾過去早修行


居士維摩眾中尊 十德圓明人所重
親近無邊三世佛 故號維摩長者身


五百聲聞皆被訶 住相法空分所證
更有光嚴彌勒眾 身心皆拜道徒中


不二真門性自融 只有維摩親證悟
示病室中而獨臥 廣談六品不思議


大聖牟尼悲願深 一一親呼十大眾
皆曰不堪而問疾 唯有文殊千佛師


巍巍身動寶星宮 岌岌珠搖飛寶座
八萬仙人香滿國 千千聖眾遍長空


請飯上方香積中 化座燈王師子吼
盡到毘耶方丈室 作其佛事對弘揚


今晨擬說甚深經 惟願慈悲來至此
聽眾聞經罪消滅 總證菩提法寶身


不似聽經求解脫 學佛修行能不能
能者虔恭合掌著 經題名目唱將來






































火宅茫茫何日休 五欲終招生死苦

