大正新脩大藏經數位版, No. 414 菩薩念佛三昧經

菩薩念佛三昧經卷第二


善修最勝， 獲四神足， 今我神通，
無與等者， 唯除自然， 世間之師。
我今住此， 閻浮提界， 動彼東方，
諸佛剎土。 帝釋宮殿、 諸婇女等，
覺此震動， 皆悉驚悚。 我能含吐，
諸佛剎土， 大海、山、川、 城邑、聚落。
難陀龍王， 及跋難陀， 如斯族類，
性甚毒害， 我之神力， 悉能摧伏。
我住梵宮， 言語之音， 令此世間，
皆悉聞知。 能住佛前， 吞須彌山，
經百千歲， 乃至曠劫。 住炎世界，
凡有聲響， 使此剎土， 莫不聞之。
我往寶城， 變身普現， 遍在六萬，
億千之家。 我於此生， 未現斯變。
阿難當知， 吾今所見， 善哉奇特，
靈化神通。 我自見身， 及諸眾生，
悉共坐此， 寶蓮花上， 歷觀十方，
大威世尊。 我從昔來， 未見斯瑞。
不疑如來， 自然神變， 或是菩薩，
威神之力。


如來不思議， 如是佛功德，
若有善逝眾， 神通廣難思。
及諸佛弟子， 有學、無學眾，
於此剎土中， 我智最第一，
唯除諸菩薩， 信念深固者。
長老阿難陀！ 我慧無等雙，
現在及未來， 無能見過者，
除世調御尊， 及趣菩提人。
我恒勤修習， 毘婆舍那行，
滿足二十年， 觀察一切法。
精心方便求， 未曾得邊際，
我所有智慧， 不可得稱量。
我以智慧力， 現在於佛前，
能師子吼說， 唯除異學人，
及行聲聞乘， 求我真實者。
若我現神通， 飛騰虛空時，
此剎無人見， 吾之所遊處，
聲聞亦不覩， 唯除世間雄。
蠲別兩足尊， 及以善逝子，
如是諸人等， 知我之所在；
外道、眾邪見， 悉非其境界。
心常自在轉， 禪悅不思議，
若有大士業， 修習深空行。
長老阿難陀！ 我現此神通，
一切聲聞眾， 終不能得知。
奇哉！於今日， 悉覩十方佛，
我在於花座， 明見諸剎土。
建列不思議， 寶幢、妙花香，
一切世界中， 變化不可稱。
長老！我心念： 不疑是世尊、
威德善逝眾， 種種變化事，
或是不空見， 菩薩之所為。


阿難！汝當知， 我以念定力，
現在於佛前， 以是三千界，
此佛之剎土， 一切諸巨海，
大小江、河等， 無量種水聚，
我以神通故， 悉能吸彼水，
置之於口中， 雖皆令枯涸，
眾生無傷損， 不惱於水性。
此剎眾須彌、 黑山、諸山等，
我住神奇力， 悉能吹散之。
我以聰慧智， 又用神通化，
令此佛剎土， 一切成烟焰，
眾生不熱惱、 亦無畏懼想。
我住於此界， 見彼東方國，
阿僧祇剎土， 悉為火所焚，
奇哉！難思力， 令彼火即滅。
既見諸神力， 如此自在行，
令無數佛剎， 悉無有毀損。
我處蓮華座， 見此諸剎土，
種種皆端妙， 殊傑尠儔匹。
又覩兜率天， 菩薩降神時。
不疑諸善逝， 心達自在者，
為是諸聲聞、 不空見菩薩、
為彌勒大士， 而有斯瑞相？

永脫一切生， 為世所歸依。
既入於眾數， 異佛神通力，
右手能翻覆， 天、地、山、河等，
不令一眾生， 而有傷損者。
長老！我神通， 勢力實如此。
若有三千界， 大千之水聚，
於此佛土中， 或見、或不見，
我能以一指， 悉點內口中，
不使諸眾生， 而有覺知想。
我於初夜時， 天眼觀諸方：
何者眾生等， 於法有疑惑，
當住神通力， 悉為除斷之。
我見一眾生， 於法墮疑網，
若有淳善心， 貪慕求法者，
吾不起此坐， 悉除彼癡惑。
四方千億眾， 我以淨眼施，
能令彼生信， 使發菩提心。
時有三萬人， 從我受禁戒；
六萬諸眾生， 歸依於如來，
其心得寂靜， 安住正法中。
我於初夜時， 示現妙神通，
一念於此坐， 歷觀東北方，
周觀過千剎， 正降怨世界，
彼有一眾生， 心疑於諸法。
我住此佛剎， 彼人疑於法，
欲令見正路， 今決其迷惑。
長老！我神通、 智力實如斯；
唯佛能哀愍， 一切諸世間。
此處人不信， 可往問世尊。
我今坐蓮花， 見彼佛涅槃，
處處方剎土， 闍維如來身，
及見佛殊特。 為是誰神力？
又如我所見， 諸佛般涅槃，
廣遠甚弘雅， 不可得思議。
為是佛所作？ 聲聞之人耶？

我諸漏已盡， 決定到彼岸，


長老阿難陀！ 我以大千界，
百億四天下， 及無數佛剎，
如是諸剎土， 悉入一毛孔。
我神通如此， 無所譬類者。
世界甚廣大， 不滿一毛孔，
各安去來業， 悉不見妨礙。
我能如是示， 神力不虛行。
須彌寶山王， 及大小轉輪，
復有諸餘山， 皆入一毛孔，
以我神變力， 彼此不相礙。
長老！我如是， 示此神奇相，
悉見入毛孔， 而身不疲惓。
我又神足力， 以此大千界，
江、河、大海水， 吸內毛孔中，
而此佛剎土， 一切大水聚，
當入毛孔時， 區別不渾亂。
我在善逝前， 示現於神通，
若疑不信者， 往問普眼尊。
我處蓮華坐， 見十方菩薩，
頭、目及妻子， 施以求菩提。
奇哉！我所見， 實生希有心，
不疑於世尊， 所作之神變。
為諸大威德， 善逝聲聞眾？
為是不空見、 彌勒菩薩等？


世間師稱我， 阿蘭若最勝，
安住禪解脫， 現無量神力。
長老阿難陀！ 我能以大地，
置於一毛端， 旋之而不危；
亦如陶家輪， 雖轉不傾側。
又於世尊前， 破碎一切地，
及以諸山岳， 無有損傷者。
我住神足力， 威勢皆如此。
我能以手掌， 舉剎及眾生，
安置虛空中， 從上次第下，
亦無一眾生， 驚疑怖畏者。
我入三昧時， 見彼東方佛，
其數有六萬； 南方亦復然；
我復見西方， 六萬世間尊；
北方及上、下， 斯數亦如是。
及覩眾樓閣， 妙絕無等倫，
以少栴檀末， 供養諸世尊。
我實有若斯， 無垢神通行，
能大師子吼， 及諸示現等，
不能深信者， 可往問如來。
我無眾生想， 亦無無生想，
無佛、無法想， 一切無相故。

頭面禮佛足， 白言：行乞食。
佛即許其去： 當廣利眾生，
吾般涅槃後， 汝應次作佛，
名譽及功德， 一切皆具足。
我時心念言： 今日行分衛，
若初施食者， 令住三菩提。
時彼大長者， 見我行乞食，
即便從坐起， 恭敬意無量：
善來，阿逸多！ 希現乃如此。
今來一何晚？ 唯願前坐食，
大士法難思， 當設尠微饍。
長者！汝若能， 為利諸人天，
發無上菩提， 我當受汝食。
即時若能爾， 我當立誓願。
阿逸汝即時， 能以所施食，
奉獻恒沙佛， 悉令周遍者，
然後我當發， 無上菩提心。
長者！若定能， 作此真實誓，
施於恒沙佛， 願得大果報。
我今保此誓， 建立必不虛。
持鉢受食已， 普供人中尊，
修行菩提道， 利益諸眾生。
阿難！是長者， 見我神通事，
心敬大歡喜， 歎仰未曾有，
其心即安住， 無上堅固願。
復施珍果饍、 嚴飾妙香花、
素疊及名寶， 種種眾妙供。
共我詣如來， 深發菩提願，
長者發誓已， 更作廣大願。
其願無限量， 不可得思議，
眾生若聞者， 此剎成佛道。
造光如來處， 得此微妙定，
諸佛之所說， 施不思議樂。
造光世尊所， 獲得此三昧，
爾時我悉覩， 十方諸如來。
若得大威力， 乃能見是事，
安住此三昧， 示現諸神通。
百阿僧祇劫， 修習種種行，
利益諸眾生， 未曾有休息。
蓮花上佛所， 得是三昧已，
我以種種化， 七十千眾生，
皆悉令得修， 無上菩提道。
最高如來所， 專修諸梵行，
得微妙三昧， 施不思議樂。
最高善逝處， 又得普世定，
爾時復安住， 月出三摩提。
迦葉如來所， 得是深三昧。
大德！我如此， 示現神變時，
攝取於往昔， 百千世神通。
若住此威勢， 能作種種化，
我亦見諸佛， 現作如此行。
若有欲樂見， 諸佛世之師，
復有欲願聞， 法輪深妙音，
亦樂拔世間， 一切生死苦，
當勤受持此， 清淨三昧王。

正服持應器， 往詣能仁尊，


諸佛不思議， 深行大慈悲，
常施法光明， 相繼恒不絕。
無數那由他， 億劫甚難見，
無比最勝尊， 未聞當令聞。
有為緣起轉， 無實恒虛偽，
畢命常無生， 一切法空故。
諸佛所行慈， 不可得思議。
佛說所未說， 如此難見法，
利益諸人天， 普及於一切。
諸如來深解， 不可思議法，
能為聲聞眾， 說有思議法；
佛說無相法， 能作有相說。
外道癡所迷， 不識生死源，
如來既知已， 皆悉令摧伏。
住十力敷演， 未得法令得，
世尊真實說， 利益諸人天。
欲以一把， 斷截恒河水，
長老！此雖難， 未足稱為難；
