漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第14卷-第16卷)

婆羅門！然今持呪為唱誦 爾何不現一樹實？


宿曜運行剎那適 數多菴羅果吾齎


然須多齎菴羅果 色香味鮮彼果高


然今不能結 爾行為真耶？


且示呪之性 問者告名姓
若有偽匿時 呪即棄爾去


偽稱婆羅門 教我受此呪
今呪已失去 吾身泣悲哀


索蜜之人得見蜜 於彼則為最上樹


補羯婆與任何族 受法之人為最上


辛苦得來無類寶 自負自慢自失之


大樹根已朽 成孔落其中
遠觀如為繩 近見有黑蛇
如盲不見光 前行踏入火
如斯我對師 已犯傾躓罪
智慧師教我 失呪持重信


誠心示呪性 如法不離呪


汝無智！漸得維生計 妄語實盡失


吾不授斯人 如是之尊呪
呪由何處來 速去！爾為吾不快


吾問汝語我 汝欲伐何材？


汝今語我我問汝 堅適車輪如何材？


阿沙于那非 而況樹達瓦
有樹攀達納 堅材適車輪


吾問汝語我 可知攀達納


樹名攀達納 吾曾立其下


一切適爾用 攀達納皆具


吾今尚有言 婆羅豆婆遮！汝請善諦聽


以之繞車輪 成更堅固物


獸王生未生 先使齎苦果


互相爭喧嘩 終遂互亡滅


如上二者例 終成孔雀踊


切勿起喧嘩 勿為獸樹侶


立法樂和合 寂靜勿退轉


爾今來此 即為主人
來此勿怖 與我等語


既見且聞亦有愛 吾由見爾而成愛


如斯爾具有愛姿 鵞！請汝善棲於吾前


然爾有日醉 王將為是言鵞王為吾煮


爾棲吾家時 我不飲醉物


然大王！人間之叫聲 比此了解難


前者共相喜 後者終成敵


住在目前心相距 雖然共住真相離


若人內在有心穢 大海彼方心亦穢


身雖相離心相近 爾國之增養者！爾善諸人共相住


則失爾友誼 吾與爾告別


爾耳雖不傾 吾等有情言
斯尚向爾請 何時再飛來


大王！無論爾與我 國之增養者！等同若然時
吾等有相見 交互如晝夜


祭火亦不燃 思何如愚者


我住森林苦 望去人之國


予學適行為 婆羅門！教我以正途


喜住人之國 正法語爾聽


泥濘爾勿陷 慎步有蛇處


爾今語蛇又為何 請父為我說問語


芳香易醉 美味如蜜
那羅陀！賢者所云 梵行者戒


奪去青年心 如風吹落綿
那羅陀！賢者如是云 梵行之懸崖


那羅陀！賢者如是云 梵行之泥濘


具有大威力 那羅陀！斯為人之王


那羅陀！賢者如是云 彼梵行之蛇


若知彼處善 爾向彼求食


應嚙適度食 勿為色動心


如斯之處爾遠避 恰如通道避凹凸


爾不作答彼等問 爾何秘密為苦思？


使爾不能脫苦者 爾勿對彼有語事


若有如法脫苦者 彼對斯人知親愛


大王！人間之叫聲 比之了解難


前者共相喜 後者終成敵


斯者朋友變成敵 斯者利益反悲嘆


對智者語諸苦痛 應發安穩具義言


賢者獨自耐苦痛 誠當常思慚與愧


為索阿闍梨謝禮 大王！世間到處吾行乞


漸獲黃金七尼伽 不幸失去吾嘆惜，大王！


不適除吾苦 不與彼等語


適能除吾苦 只斯與王語


