大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第五


世尊真善大梵音、 師子妙音、牛王吼、
最上龍吼滿世界， 器度雄朗丈夫聲。
雲、雷、風等弘壯聲， 彼不思議悉無量，
轉行十方無邊界， 所至無礙皆悉聞。
如來出聲甚圓備， 世間未能障其聲，
亦如迦陵頻伽音， 所聞清婉甚微妙。
聖不望報生物喜， 教令證此最勝聲，
解脫深句無有比， 世間無有能毀壞。
不破、不缺，微妙聲， 相續不斷和合出，
救護世間無窮已， 具足一切功德音。
調伏丈夫如意聲， 其聲遍聞於三界，
彼諸眾生斯念喜， 各言為我宣妙聲。
若欲聲滿一世界， 若二、三、四、及與五，
若十、二十、至五十， 百千億數復過前，
若復過彼恒沙土， 皆能充滿一切剎，
令彼眾生無異心， 咸作是念：但為我。
譬如日輪出現時， 能為閻浮作明導；
如是世尊、天人師， 法聲光明照世間。
猶如秋月處眾星， 其輪圓滿異明淨，
彼為閻浮興大利， 眾生覩見皆歡喜；
世尊如是滿月聲， 不思議淨勝世間，
其有聞者心無厭， 為諸眾生作饒益。
猶如大海水湛然， 深廣無邊難得底，
其間常出眾異寶， 為諸世間作利益；
如是諸佛大名稱， 其聲深遠亦難窮，
恒教證彼清淨音， 與不可壞一切樂。
若此三千諸大地， 能持異類諸眾生；
如是諸佛普載聲， 生成一切眾饒益。
譬如虛空能容受， 飛鳥、群生皆獲益；
如是足尊廣納音， 恒以勝善利眾生。
猶如忉利質多羅， 華時已樂彼諸天；
如是諸佛甘露音， 能為眾生畢竟利。
尊者設我滿一劫、 或復百劫讚其聲，
生生弗能得其邊， 佛不思議聲若是。
假使十方諸眾生， 各各恣口長歌歎，
終亦莫能致少分， 佛音如是難思議。
假彼行住諸眾生， 或於一時皆成佛，
彼諸佛說亦無盡， 佛聲如是難思議。
世尊如是眾妙音， 莊嚴具足無倫匹，
若人但能生喜心， 彼等終無惡道畏。
佛音如是難思議， 第一微妙無可比，
若有菩薩得斯喜， 不久則成佛法王。


世尊天降入胎時， 住不思議出亦爾，
生家最勝母無比， 最上第一諸功德。
體備眾相三十二， 諸好具足莊嚴身，
諸佛所作不思議， 皆緣曠劫久修集。
人中勝上求出家， 成就禪定大三昧，
正心淳信斯堅固， 一切方便無不知。
戒行、三昧皆具足， 智慧成滿無倫比，
解脫知見亦已獲， 神通威德彼岸邊。
能滅熾苦救眾生， 慈悲要行最為首，
喜捨亦妙行平等， 諸佛、世尊自證知。
身、口常與意行合， 所行隨智難思量，
威儀無比超世間， 法王神力到彼岸。
無諍三昧見法如， 是處、非處皆明了，
禪定解脫難測度， 普能饒益諸眾生。
定慧止觀斯成就， 光明遍覺滅垢心，
無有貪、恚眾過愆， 解脫、無畏皆善學。
戒行無破亦無羸， 無濁無雜盡清淨，
多眾生觸不瞋惱， 不求果報智所稱。
內無過失外無毀， 假彼天、人及梵、魔，
或復沙門、婆羅門， 莫能譏訶常清淨。
虛空猶可盡其界， 諸方亦可極其邊，
無上調御天人師， 清淨戒行孰能測？
大海可以口飲乾， 無邊水聚亦復爾，
諸佛光明不可識， 清淨戒行誰得邊？
須彌可以口吹散， 大小鐵圍亦復然，
諸佛妙行不可知， 清淨戒行難得底。


尊者當觀法王來， 一切世間應供養，
功德威光殊顯赫， 一切智滿難可傾。
最上妙言佛真說， 實語及如無異言，
善說聖法真實知， 身、口離過意亦爾。
心無異念絕分別， 戒行最勝三昧深，
智慧解脫悉超倫， 解脫知見無可比。
威儀具足不思議， 無上神通如實智，
利益世間無有量， 辯才妙行亦無類。
降天下生象、牛王， 入胎成就世中勝，
住胎殊異無有等， 家生具足母尊高。
成就眾根最第一， 勝相圓滿不思議，
妙好咸備極莊嚴， 一切分明世瞻仰。
具足真心信清淨， 禪定除垢有大威，
放捨世欲樂出家， 菩提成就得五種。
已度神通第一岸， 智慧無礙亦無邊，
及奢摩他毘舍那， 法王通達斯自在。
大海之水廣且深， 其或可以毛端測；
調御丈夫清淨戒， 雖經曠劫不能知。
須彌雖固猶可動， 以手投擲至梵宮；
諸佛初住定禪時， 已自無能動亂者。
虛空容有得其邊， 四方亦可知其限；
終無能見正覺境， 思惟分別此彼處。
尊者！大地實弘廣， 然可以指遍度量；
捨離煩惱人中尊， 彼心意識不可盡。
如日輪光破眾闇， 觀諸善惡若見色；
如是自在世間師， 能破巨黑無明雲。
猶如秋月出重雲， 眾生見者皆歡喜；
法王智光如滿月， 如覩妙色無不樂。
冥寂長夜如明燈， 為諸眼目作先導；
世間智者能除暗， 恒以法光照眾生。
能設法炬自在尊， 天人大師為他作，
一切諸有皆滅盡， 是故稱佛光明王。
聖智如河及泉水， 能盪生老病死塵；
如大醫王施良藥， 調御能除眾疾苦；
猶如龍王降大雨， 能滿一切諸大地；
諸佛如是行慈悲， 充足一切樂法者。
大師子王震吼時， 降伏世間諸惡獸；
世尊如斯決定說， 破除外道我慢心。
如大舟船常往返， 濟度一切諸去來；
諸佛如是遍周旋， 拔彼常沒四流者。
優曇鉢華世希有， 此閻浮提最難見；
天人世尊難中難， 一切世間歸依處。
如波利樹華現時， 三十三天甚愛樂；
大人相好出興世， 眾生覩見悉歡喜。
世尊神變難窮盡， 如我今者謂宣說，
我以歎佛諸功德， 畢竟利益諸群生。

