大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第五十六


成熟眾生故， 我問諸天王，
云何昔天仙， 配宿攝諸國？
梵天答我言： 過去天仙等，
安置諸宿曜， 護如法眾生。
今付汝國土， 應當加養育，
亦付鬼神等， 而令作護持，
及彼宿曜辰， 各令攝國土，
護持養育故， 熾然正法眼。
護不畜田宅， 清淨聲聞眾，
遮諸惡眾生， 及息諸濁惡，
不絕三寶種， 增長三精氣，
汝告宿曜等， 令彼作護持。
我告諸聲聞， 令住正法眼，
應當捨憍慢， 精勤住蘭若，
背捨於生死， 趣向於涅槃，
樂住禪境界， 成熟億眾生。


天王皆悉起， 敬禮瞿曇仙，
問諸塔寺數， 說佛所依處。
於此四天下， 復有幾塔寺？
聲聞所依者， 我等共護持。
兩足尊微笑， 於此四天下，
化作諸佛現， 無量百千數，
四方神力加， 故現諸化佛。
示佛諸聲聞， 所立諸塔寺，
為住三乘道， 是故而建立。
樂三業相應， 如是聲聞住，
以諸聲聞寺， 付囑於汝等，
供養彼施主， 亦當護養育，
不令相違惱， 勿使他得便，
莫令有乏少， 退捨於禁戒。
天王及眷屬， 稟受佛教勅，
我等悉護彼， 導師所建立，
我等及眷屬， 勤護諸塔寺。
已作當作者， 一切勤護持，
知足諸比丘， 住於無積聚，
離欲慈悲心， 我等當守護。


觀此希有慈悲士， 釋迦大仙尊導師，
今以此法甘露味， 付囑夜叉令護持，
普告一切作是言， 我之正法汝當護。
一切聲聞器非器， 當視如子護養育，
為我剃頭著袈裟， 勿令於後有惱害，
休息諸惡儉病疫， 亦息非時風熱雨。
如是三種精氣增， 正法久住於世間，
眾生不墮諸惡道， 速能趣向大涅槃。
我從昔來未見聞， 慈悲希有餘土無，
除佛更無餘眾生， 能令正法久熾然。
諸佛慈悲慧無量， 廣持正法令久住，
導師滅後佛正法， 熾然久住事希有。
此土不善煩惱山， 堅固希有最難壞，
轉正梵輪法眼住， 悉令住善到涅槃。
此土極惡人與魔， 夜叉修羅鳩槃荼，
彼等究竟滅煩惱， 護持世尊真妙法。
以是因緣得最勝， 能盡所作諸惡業，
彼勤供養於三寶， 是故速能趣涅槃。
斷除煩惱牟尼尊， 世間自在大導師，
憐愍一切眾生故， 告令護持佛正法。


我欲問佛無邊慧， 法眼幾時住於世，
如此佛月滅度後， 煩惱癡諍闇世間。
云何賢聖復得集， 當作何人方便護？
云何示世安隱道， 能度三趣億眾生？


我今問佛無邊慧， 以我今有諸疑網，
以何因緣法眼滅， 云何法燈久熾然？
誰能破壞此法鼓？ 誰能枯涸正法河？
云何法眼得久住？ 我當於彼助護持。
為以尸羅精進力， 為以羼提禪般若，
為以何力法久住？ 唯願速說何方便。
云何法水得久流？ 有多億數助佛者，
我等精勤堅固行， 為令法海不速竭。
大地精味常增長， 及以眾生法精味，
枯涸眾生煩惱海， 眾生更不趣惡道。

無常火所燒， 無有少常者。
譬如諸戲人， 作於種種戲，
如是等眾生， 皆為煩惱轉。
猶如幻芭蕉， 亦如水中月，
三界有為法， 一切皆如是。
諸法我自覺， 道成如先佛，
我今大眾會， 天人作證明。
正法付天神， 護持眾苦盡，
成於三界尊， 能令法熾盛。
顯現八正路， 邪意惡覺滅，
沙門剎利王， 激動相瞋惱。
我今當不久， 涅槃滅無餘，
大智諸聲聞， 亦隨我涅槃。
餘方諸佛國， 一切諸菩薩，
具大神通者， 復還向他方。
福德諸國王， 大臣長者滅，
限滿百年後， 佛法漸隱沒。
薄福眾生等， 於我法出家，
不樂於三乘， 亦不畏後世，
活命故出家， 多詐無羞恥，
貪求諸名利， 處處諂嫉妬，
