大正新脩大藏經數位版, No. 189 過去現在因果經

過去現在因果經卷第四


雖復處居家， 服寶嚴身具；
善攝諸情根， 厭離於五欲；
若能如此者， 是為真出家。
雖身在曠野， 服食於麤澁；
意猶貪五欲， 是為非出家。
一切造善惡， 皆從心想生，
是故真出家， 皆以心為本。


婆羅門法中， 奉事火為最；
一切眾流中， 大海為其最；
於諸星宿中， 月光為其最；
一切光明中， 日照為其最；
於諸福田中， 佛福田為最；
若欲求大果， 當供佛福田。


婆羅門法中， 奉事火為最；
一切眾流中， 大海為其最；
於諸星宿中， 月光為其最；
一切光明中， 日照為其最；
於諸福田中， 佛福田為最；
若欲求大果， 當供佛福田。


婆羅門法中， 奉事火為最；
一切眾流中， 大海為其最；
於諸星宿中， 月光為其最；
一切光明中， 日照為其最；
於諸福田中， 佛福田為最；
若欲求大果， 當供佛福田。


婆羅門法中， 奉事火為最；
一切眾流中， 大海為其最；
於諸星宿中， 月光為其最；
一切光明中， 日照為其最；
於諸福田中， 佛福田為最；
若欲求大果， 當供佛福田。


婆羅門法中， 奉事火為最；
一切眾流中， 大海為其最；
於諸星宿中， 月光為其最；
一切光明中， 日照為其最；
於諸福田中， 佛福田為最；
若欲求大果， 當供佛福田。


我於昔日中， 所事火功德，
得生天人中， 受於五欲樂。
恒如是輪轉， 沒於生死海；
我見此過患， 所以棄捨之。
又復事火福， 得生天人中；
增長貪恚癡， 是故我遠離。
又復事火福， 為求將來生，
既已有生故， 必有老病死；
已見如此事， 是故棄火法。
施會修苦行， 及以事火福，
雖得生梵天， 此非究竟處；
以是因緣故， 所以棄事火。
我見如來法， 離生老病死，
究竟解脫處， 是故今出家。
如來真解脫， 為諸天人師，
以是因緣故， 歸依大聖尊。
如來大慈悲， 現種種方便，
及諸神通力， 而以引導我；
云何而復應， 奉事於火法？


若人能布施， 斷除於慳貪；
若人能忍辱， 永離於瞋恚；
若人能造善， 則遠於愚癡；
能具此三行， 速至般涅槃。
若有貧窮人， 無財可布施；
見他修施時， 而生隨喜心；
隨喜之福報， 與施等無異。


一切諸法本， 因緣生無主；
若能解此者， 則得真實道。


一切諸法本， 因緣生無主；
若能解此者， 即得真實道。

