大正新脩大藏經數位版, No. 385 中陰經

中陰經卷上


於無數劫中， 養汝地種界，
吾今離汝去， 如蛇脫皮樂。
五道生死中， 無處不有汝，
權時得相離、 寂滅無所著，
威神接地種， 非汝不得度。
咄嗟！別離苦， 生死牽連著，
諸佛威神接， 所度阿僧祇。


今當入微妙， 極細中陰形，
化彼眾生類， 倍於閻浮提。
常相無所著、 樂相空無定，
建立道德根， 捨壽無所染。
本從阿僧祇， 濟彼難度人，
況此微妙形？ 無過此最難。
吾今弘誓心， 無雜、無所染，
菩提道德根， 梵行究竟法。


世多愚惑人， 不入無漏撿，
還在五道中， 染污不淨行。
我雖於忍界， 拔濟五欲苦，
善哉！昔所願， 今日已成辦。
如人唾於地， 智者誰能飲？
吾從無數劫， 修佛清淨行，
捨身復受身， 非一劫、二劫。
若有明智者， 把土畫舍利，
況復覩我形， 有不解脫者？
生死晝夜長， 愚在五道長，
斷滅無道長， 求佛泥洹長。
本號釋迦文， 留身舍利化，
今當入空界， 中陰度萌類。


中陰迷惑等， 迷荒無三尊，
轉身向五道， 隨行所牽往，
或墮二善道、 或入三惡趣。
善哉！可愍傷， 今日如來至，
此類既得度， 我願亦成辦。
無形受形教， 斷想、斷滅本，
三世諸佛等， 無不行此法。
色法自熾然， 滅以定意道，
如來真實相， 無生、無起滅，
觀身內外空， 解知非常法。
行由癡、愛本， 如灰覆火上，
愚者謂為滅， 火本猶常存。
心為人毒本， 善、惡隨其形，
行善即趣善、 行惡即趣惡。
如人作惡行， 自謂後無報，
臨其報至時， 非親所能代。
犯戒無法行、 自稱世無雙、
裸形食果蓏、 奉事日、月、神，
自墜三惡趣， 不慮劫數期，
此等非佛子， 雖近離我遠。


一切行無常， 識為外塵法，
起者必有盡， 彼滅最為樂。
不生、老、病、死， 亦不處三有，
永處虛空界， 諸佛之堂室。
無畏、無點污， 不為欲愛染，
香熏及五欲， 永盡無有餘。
若斷百八愛， 集法亦復然，
前滅後不生， 及生道果證。
佛法總要之， 三十七道品，
無願、無相、空， 諸佛之徑路。
利根眾生等， 一聞不再受，
斷以智慧劍， 如火焚山野。
難覺眾生類， 億佛在前立，
罪根深堅固， 雖愍而難濟。
中陰受身等， 將導隨言教，
雖非本發心， 聞法則得度。


如來無量覺， 神變不可量，
出入山石壁， 如鳥遊虛空。
本我阿僧祇， 積行累功德，
度彼不自為， 使發菩提心。
泥洹無去來， 亦不見受者，
本我雙樹間， 轉身來適此。
我初發道心， 誓度眾生類，
一人不度者， 吾要終不捨。
觀此中陰人， 各有上、中、下，
但以三句義， 四諦真如法。
婬、怒、癡雖薄， 要須禪定除，
八百瘡痏病、 八萬四千垢。
施惠、持戒、忍、 精進、禪、智慧，
善權巧方便， 拔斷三毒根。
色本非我有， 誰造此色本？
了知色無形， 可謂梵志行。
吾本未成佛， 為色之所惑，
墮四顛倒法， 沒陷生死海。
今方究色本， 觀色非真實，
受、想、行、識法， 穢污非真道。
陰、入、十八界， 二十二根法，
一一悉分別， 寂然無所著。
欲界中陰人， 塵垢悉微薄，
猶如新成衣， 塵土所污染，
有目智慧人， 抖擻塵悉去；
中陰眾生類， 譬之亦如是，
婬、怒、癡微薄， 聞法即得悟。
一向心不移， 即得須陀洹；
三轉十二法， 復得斯陀含；
坐上下分滅， 即得不還道；
苦盡癡愛滅， 得成阿羅漢。
道跡八十億； 頻來得道人，
八萬四千億； 不還得道人，
百萬二千億； 羅漢二恒沙；
六通身清徹， 趣向各佛者，
八萬四千億； 趣向菩薩心，
其數如微塵。 吾本閻浮提，
苦行不可數， 國財、妻子施、
頭、目、血、髓、骨， 意堅如金剛，
不為魔所動。 快哉！大福報，
何願而不成？


吾受三界苦， 愚惑癡愛心，
經歷阿僧祇， 在有亦在無。
破壞生死劫， 今乃得成佛，
以本弘誓願， 度於不度者。
佛力無等倫， 三界無比尊，
一向無二心， 自誓得成佛。
吾從政炷佛， 初發無等心，
欲縛所纏裹， 堅固難可拔，
空定、無相、願， 分別三三昧。
先念出入息， 分別善惡道，
執心擎油鉢， 行步不失儀。
猶人見劫燒， 焚燒重罪者、
福昇光音天、 輕者於他方。
三品眾生類， 中陰受形者，
受化不思議， 非我誰能說？
五色識眾生， 不同於三界，
如來最勝尊， 入彼識教化。
一一分別說， 不遭百八愛：
應成須陀洹， 為說須陀洹；
應成斯陀含， 為說斯陀含；
應成阿那含， 為說阿那含；
應成阿羅漢， 為說阿羅漢；
應成辟支佛， 為說辟支佛；
應菩薩道者， 為說菩薩法。
得須陀洹者， 三十二億人；
得斯陀含者， 四十二億人；
得阿那含者， 五十二億人；
得阿羅漢者， 六十二億人；
得辟支佛者， 七十二億人；
得菩薩道者， 八十二億人。


本我無心法， 現以教化眾，
見煙知有火、 見雲知有雨、
行步知君子、 見星知有月，
吾我心盡斷， 不有我、無我。
經歷劫數期， 非月、非日數，
佛以思惟得， 非凡夫所及。
善哉！大聖尊， 普服諸十方，
去離欲界法， 處中陰教化，
此諸佛教法， 處陰不見陰。
此等眾生類， 發願各各異，
吾我自縛著， 我本彼亦爾。
佛以思惟本， 思惟本末觀，
一意一念頃， 斷垢不為難。
垢本勝於我， 墜我於三趣；
今我勝於垢， 滅汝入涅槃。
善哉，大聖尊！ 獨步無二跡，
見我一跡者， 閻浮人得度。
身行有三事、 口行有四事、
意行有三事， 塵垢生死海。
九眾生居處， 識之所經歷，
分別我、無我， 無我亦無彼。
諸佛、世尊等， 心普無有邊，
一意念眾生， 所受不可限。
身淨不行惡、 口言常清淨、
心淨如佛心， 是諸佛之法。
身為苦器法， 此非三世有，
非我誰能知？ 誰知免此苦？
如來之功德、 諸相、髀等，
師子胸臆相； 一一毛孔光，
掌相千輻理， 示以善惡道；
舌、齒聲光清， 濟度阿僧祇；
眼、耳、鼻及髮， 肉髻頂無見。
虛空猶可窮， 佛相不可量。


處在胞胎中， 受形多種類，
前滅後已生， 其如恒沙數。
三分識眾生， 塵垢非一等，
或聞聲而度、 或見形得道。
今我妙覺佛， 降神入中陰，
一一分別了， 有漏、無漏法。
得道成果證， 五色識易度，
斯等一部界， 不在有、無漏。
眾生在中陰， 如我身無異；
苦痛五陰形， 如轉輪無盡。
吾我本無字， 聲響亦無名，
觀身三十六， 欲界有量法，
三分留二分。 此中陰眾生、
五色識眾生， 不染三界苦、
無明、癡、愛惑， 隱相非不相。
有漏苦諦本， 斷結不及色；
集諦二十八， 寂然塵垢除；
三十七道品， 道諦為實果。
賢護！汝今知， 有漏、無漏法，
記法、無記法， 今當與汝說。
有記善惡行、 無記癡盲法，
墜墮於生死， 非我無能濟。


佛力之所行， 普潤天、世人、
學、無學眾生， 下及凡夫人，
心念斷眾相， 皆到無畏處。
分別空、無相， 清淨修道場，
莊嚴佛道樹， 皆令同一色。
轉無上法輪， 闡揚法鼓音，
非魔部界分， 之所能轉者。
甘露法藏開， 普潤一切眾，
濟度阿僧祇， 無量無等類。
最勝所接度， 無能量度者，
善哉！不思議， 所度不可量。
我本所造行， 唯佛能稱量，
不見吾我法， 法利利益人。
功勳過三界， 得入泥洹界，
清淨無塵穢， 如月星中明。

