大正新脩大藏經數位版, No. 2836 大乘北宗論

大乘北宗論一卷


我尚不起布施心 何況慳貪心
我尚不起持戒心 何況觸犯心
我尚不起忍辱心 何況殺害心
我尚不起精進心 何況懈怠心
我尚不起禪定心 何況散亂心
我尚不起智慧心 何況愚癡心
我尚不起天堂心 何況地獄心
我尚不起慈悲心 何況毒害心
我尚不起清淨心 何況穢觸心
我尚不起歡喜心 何況瞋恨心
我尚不起饒益心 何況劫奪心
我尚不起廣大心 何況狹身心
我尚不起空無心 何況見取心
我尚不起正直心 何況邪曲心
我尚不起真正心 何況顛倒心
我尚不起大乘心 何況聲聞心
我尚不起菩薩心 何況凡夫心
我尚不起菩提心 何況煩惱心
我尚不起解脫心 何況解脫心
我尚不起涅槃心 何況生死心


憂從心憂 樂從心樂 若妄於心
何憂可樂


有文有字名曰生死 無文無字名曰涅槃
有言有說名曰生死 無言無說名曰涅槃
有修有學名曰生死 無修無學名曰涅槃
有智有慧名曰生死 無智無慧名曰涅槃
有嗔有法名曰生死 無嗔無法名曰涅槃
有戒有律名曰生死 無戒無律名曰涅槃
有為有作名曰生死 無為無作名曰涅槃
斷煩惱名曰生死 不斷煩惱名曰涅槃
見解脫名曰生死 不見解脫名曰涅槃
見涅槃名曰生死 不見涅槃名曰涅槃
厭世間名曰生死 不厭世間名曰涅槃
樂大乘名曰生死 不樂大乘名曰涅槃
見波羅蜜名曰生死 不見波羅蜜名曰涅槃

