大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第九


依物緣迴向， 因智田依止，
如是八供養， 供養諸如來。


現前不現前， 衣服飲食等，
深起善淨心， 為滿於二聚，
常願生佛世， 三輪不分別，
成熟諸眾生， 最後十一種。


因果及內外， 麁細與大小，
亦遠近差別， 是名供養種。


供養諸如來， 最上由自意，
信心通方便， 和合五勝故。


如前供養佛， 略說有八種，
親近於善友， 應知八亦然。


調靜除德增， 有勇阿含富，
覺真善說法， 悲深離退減。


敬養及給侍， 身心亦相應，
願樂及以時， 下心為緣起。


為離於貪著， 為求隨順行，
隨順如所教， 以此令彼喜。


善解於三乘， 自乘令成就，
成生及淨土， 為法不為財。


因果及隨法， 內外與麁細，
勝劣亦遠近， 是謂種差別。


親近善友勝， 自意五如前，
信心通方便， 和合等別故。


梵住有四種， 一一有四相，
治障與合智， 轉境及成生。


樂苦喜煩惱， 如是眾生緣，
法緣說彼法， 無緣即彼如。


及彼如義故， 忍位得清淨，
身口業所攝， 亦盡諸煩惱。


有動及不動， 亦噉及不噉，
應知四梵住， 如是行差別。


前六及前二， 下地亦下心，
相似等為下， 翻下則為上。


所生欲界報， 滿聚亦成生，
不離及離障， 具足五為果。


設遇重障緣， 及以自放逸，
欲知菩薩相， 梵心無退轉。


四梵有四障， 瞋惱憂欲故，
菩薩具此障， 多種過失起。


如是諸煩惱， 起則有三害，
自害亦害彼， 及以尸羅害。


有悔亦失利， 失護及師捨，
治罰并惡名， 如是六呵責。


後身諸難墮， 梵住今亦退，
心數亦苦得， 復次三過生。


善住梵住人， 遠離彼諸惡，
生死不能污， 不捨濟群生。


如人有一子， 有德生極愛，
菩薩於一切， 起梵勝過彼。


熾然及怨勝， 苦逼亦闇覆，
住險將大縛， 食毒并失道，
復有非道住， 及以瘦澁者，
如此十眾生， 大悲心所緣。


障斷及覺因， 與樂亦愛果，
自流五依故， 是人去佛近。


生死苦為體， 及以無我性，
不厭亦不惱， 大悲勝覺故。


見苦自性時， 知苦生悲苦，
亦知捨方便， 恒修不厭生。


自性與數擇， 宿習及障斷，
應知菩薩悲， 如此四差別。


非等亦非常， 非深亦非順，
非道非不得， 翻六悲如是。


悲忍思願生， 成熟次第說，
大根至大果， 悲樹六事成。


無悲則無忍， 如是六次第，
勝生若不得， 成熟眾生無。


根生以慈潤， 莖擢以樂廣，
念正則增枝， 願續則長葉，
內緣成為華， 外緣成為果，
當知悲根等， 如是次第成。


大悲利益作， 誰於他不起？
於苦勝樂生， 樂生由悲故。


菩薩悲自在， 寂靜尚不住，
世樂及身命， 此愛云何起？


貪愛非無障， 世悲亦世間，
菩薩悲愛起， 障盡亦過世。


有苦及無智， 大海及大闇，
拔濟以方便， 云何不障盡？


羅漢及緣覺， 如是悲愛無，
何況餘世間， 豈得不過世？


得悲諸菩薩， 捨苦而起苦，
彼初起苦怖， 證時欣樂甚。


悲苦最希有， 苦勝一切樂，
更樂悲生故， 辦非有況餘。


施與悲共起， 能令菩薩樂，
三界中樂受， 比此無一分。


生死苦自性， 不捨由悲故，
起苦利他因， 云何捨不習？


悲施財三果， 悲者恒增長，
愛生及攝生， 資生復三樂。


悲長及施增， 成生亦樂起，
牽來復將去， 大悲勸如是。


苦者悲諸苦， 不施云何樂？
以令自樂故， 施樂拔他苦。


悲者教自施， 施彼勿自求，
施報願不受， 有願還以施。


施及於施果， 普施於一切，
彼樂我樂故， 施彼我無須。


輕財而以施， 來多復來好，
不用而自來， 還用展轉施。


悲者以大悲， 盡施及常施，
應作如是施， 慎勿求施果。


若我不樂施， 施果不施時，
施無一剎那， 以無施愛故。


不作不與果， 與果與作者，
是汝觀恩過， 與我不相似。


無障及淨句， 利彼亦自量，
無求與無著， 悲者如是施。


盡廣勝常喜， 離著亦清淨，
迴向於二處， 菩提及善根。


有財而自用， 及用施眾生，
得喜施喜勝， 三樂養心故。


慳惡瞋放逸， 緣著及邪著，
如是六蔽者， 悲令六度增。


苦樂不苦樂， 因力及善友，
自體相續流， 大悲四緣義。


行相及思惟， 隨順與離障，
不得亦清淨， 六義悲平等。


慈等令無上， 自意修亦五，
信心通方便， 和合如前說。

