大正新脩大藏經數位版, No. 953 一字奇特佛頂經

一字奇特佛頂經卷中


計羅峯悅意， 鬘峯具端嚴，
金峯於頂處， 成就人所居。
彌盧之大峯， 青赤蓮妙處，
頻陀山適悅， 金剛帝寶巖，
圓會山悅意， 麼賴仙山處，
及於大帝山， 雪山與香嘴，
如是悅意處， 閑靜豐安樂。
持明女與俱， 樂天女歌詠，
同天女遊戲， 最勝受娛樂。
遊行持明者， 如帝釋舍支，
無人能敵對， 彼得無礙趣，
一切處流轉， 如是具功德，
持明常遊行。


天龍藥叉王， 餓鬼惡羅剎，
及餘諸部多， 見持誦消融。
皆息諸天法， 蠱毒部多那，
常在行人手， 彼罪不可得。
一切求成就， 相應者當得，
教至彼人手， 速疾作諸利。


頂聲於三界， 諸有情悅意，
佛此聲最勝， 現語得榮盛，
所有佛住法， 調御彼說法。
所生等覺者， 世尊得菩提，
轉妙法輪者， 過往圓修者，
諸佛皆此坐， 世間無比人，
於彼彼地所， 皆成如金剛。
現對於世尊， 得見為吉祥，
過去為吉祥， 誰復聞妙法，
先是又吉祥， 彼吉祥亦然。
彼聞教不壞， 智慧者正住，
於彼常天想， 亦觀父母想，
親教姊妹想， 皆見無畏者。
先修順教令， 於尸羅最勝，
由彼於法王， 依附得供養。
如末利花鬘， 風吹香悅意，
雜油麻成油， 其香亦芬馥。
汝尊色無比， 群品難算量，
甚深及威德， 名色及神通，
今所於此地， 我觀高廣想。
云何於女男， 讚揚少功德。
若今所聞者， 聞法復生信，
若能捨施者， 於世尊教中，
若趣於非家， 於釋王教中。
我於彼一切， 憐愍親族想，
如空中蚊蛃， 如大海牛洼。
如是佛功德， 所讚如寱言，
如我於天王， 讚揚功德者。
或佛聲功德， 隨力我讚歎，
恭敬持供養， 珠鬘無價寶，
以此勝善根， 有情皆如佛。


若有慈心清淨心， 不麁柔軟具念者，
護禁正直修梵行， 彼人成就此明王。
所有離罪不為惡， 增長常寂離嗔恚，
如是之人成明王。 嫌恨於他及調戲，
如是於他常不作， 不窺於他之長短，
如是之人成明王。 若於佛法功德具，
常作恭敬而供養， 於他不打及不毀，
彼皆成就此明王。 無悋嫉妬及無慢，
於他不作不饒益， 於他不作實過患，
如是成就真言王。


如是法理趣， 正等覺所說，
由修此真言， 一切為如來。
若樂度生死， 若欲斷諸結，
為一切依止， 久修於此行，
令起殊勝想， 我趣於端嚴。
思惟轉此言， 常修平等行，
不作不等行， 則成菩薩位。

