大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第九


本無無所著， 永離諸惡趣，
云何如來今， 授決有高下？
昔從無數劫， 功勳不可量，
積功累眾德， 一切眾相具。
如來諸法本， 無生滅著斷，
尊今已授決， 論說高下相。
得定不起思， 生滅無所有，
諸法如幻化， 名號不真實。
知本所從來， 願樂無生法，
演說三達智， 從限至無限。
今為天帝釋， 縛解諸結盡，
願尊見記別， 久如逮正覺。


汝今天帝釋， 功德眾行至，
乃從無數世， 積德光明尊。
今為天帝身， 經大小劫數，
三十六成敗， 不捨本要誓。
千佛兄弟過， 無復賢劫名，
中間永曠絕， 二十四中劫，
後乃有佛出， 十力無所畏，
清淨德普尊， 剎土名普忍。
彼佛極長壽， 在世壽七劫，
教化已周訖， 永寂取滅度。
遺法在世化， 亦復經七劫，
漸漸法沒盡， 不聞三尊名。
中間復逈絕， 當復經五劫，
汝於彼剎土， 當紹如來位。
我今授汝決， 本無如來印，
號名無著尊， 三界最第一。
獨步無等侶， 說法無窮盡，
當化阿僧祇， 無量眾生類。


諸佛不思議， 宣暢道亦然，
思惟眾生本， 本末不可覩。
執四聖諦炬， 照彼無明根，
常思無有常， 念除結縛病。
劫數無有窮， 無盡非有盡，
但為眾生惑， 欲知本無心。
夫欲學在先， 聞受深奧法，
亦非二乘行， 所能用測度。
佛本自計誓， 蠲除五道淵，
行盡由等心， 故號人中尊。
佛慧無邊崖， 神智無有量，
不以身苦本， 永除三世難。
諸佛瓔珞法， 自覺無師受，
心定如虛空， 常想樂想緣。
吾從無數劫， 入定不離空，
一意成一道， 故號人中尊。
復於無數劫， 承事諸世尊，
盡生逮無著， 自致最正覺。
諸佛在世化， 正法修道樂，
能淨諸佛國， 不染三有樂。

