漢譯南傳大藏經（元亨寺版）數位版, No. 7 增支部經典(第1卷-第3卷)

親等者無退
事勝有疾進
當親勝汝者


親等者無退
事勝有疾進
當親勝汝者


又不造諸福 不利此二者
復次更有人 名為獨眼人
混用法非法 索取諸財物
從事盜詐偽 一切皆妄語
善巧善積蓄 享用諸欲樂
是故墮地獄 喪失一隻眼
殊勝大丈夫 名為雙眼人
如法得財富 勵志以獲財
思惟而善施 並無彼疑意
進入妙善處 往彼無憂慮
盲人及獨眼 宜遠離迴避
親近雙眼人 最勝大丈夫


如是屢往問 於諸比丘前
為彼等所說 初中乃至後
彼無有明慧 無能得其解
勝前覆慧人 是名膝慧人
如是屢趣問 於諸比丘前
為彼等所說 初中乃至後
當彼坐其座 能解文及義
起後不了知 亦忘前所解
勝前勝慧人 是名廣慧人
如是屢趣問 於前比丘前
為彼等所說 初中乃至後
當彼坐其座 能解文及義
最勝之思惟 不亂彼心意
依之而受持 修行法隨法
彼作盡苦痛


兒等應供養 人人所愛念
是故有慧者 應歸命恭敬
供食與飲料 衣服與臥具
塗身與沐浴 洗滌其兩足
有人對父母 作種種效勞
現前人稱讚 死有天歡喜


世上任何物 無能搖其心
寂靜而無煙 無損亦無欲
已超生與老 如是為我說


或小或多分 必應自身受
無有他人受 是故慧比丘
遠離貪瞋癡 明生惡趣斷


不為諸欲染 清涼無依止
三漏總斷已 止息苦痛心
寂靜而樂寐 心得安靜故


匝圍以鐵墻 以鐵板覆蓋
鐵之地炎炎 光輝而熾燃
周匝百由旬 恒交徹不息


生於卑劣身 長久受憂苦
天使所示誡 示世諸善人
不放逸聖法 執取生死因
見而生怖畏 無所取解脫
生死皆可盡 安穩快樂中
現法得寂滅 出離恐怖畏
超脫一切苦


〔雨期三月〕外 具足八支者
守持齋戒人 與我同等樣


〔雨期三月外〕 具足八支者
守持齋戒人 與我同等樣


〔雨期三月〕外 具足八支者
守持齋戒人 與我同等樣


〔雨期三月〕外 具足八支者
守持齋戒人 與我同等樣


雖有如是法 異生卻厭忌
該法有情中 我若生厭忌
如是之行為 於我不應有
我如是而住 已知無依法
戰勝所有憍 出離見安穩
於我起希望 涅槃唯有時
我今將諸欲 亦無習而行
我將成不退 淨行為目標


人當知汝心 無論諦虛妄
友當知己身 善不過誇張
自身之內惡 異此皆隱瞞
諸天如來見 世愚所作惡
既然行如是 念行自增上
世增上有智 靜慮隨法行
法增上勇猛 牟尼是不退
毀魔戰勝死 生盡精勤者
世解智牟尼 諸法無有分


除慳吝之垢 彼言為正信


寂靜而行淨 近事於父母
此等善士處 智者應學習
智見之聖人 生於幸福世


諸樹依止彼 喬木即增長
其相同有戒 有信之家主
世依而增長 妻子並親戚
同伴諸近親 依彼家長活
彼等具戒者 覩見戒捨善
彼等倣於彼 當有盛旺時
為生善趣道 法行於此世
天眾中慶喜 諸欲意歡喜


觀察此死畏 引造福業樂
制御現世身 以語又以意
死能引樂人 現作福業故


不為人所用 因被燒所致
老死亦如此 熾燃於世中
實則不出施 所施物取出
制御現世身 以語又以意
死能引樂人 現作福業故


或有斑點色 或有鴿色牛
此等諸種中 牡牛最馴良
具足力拖貨 直進而疾行
只彼可拖貨 毛色不見調
如是在人中 無論何種姓
王族婆羅門 農業商賈者
旃陀屠殺業 此等諸種中
調御與訓練 而行儀優善
信仰具有戒 語實而心慚
已斷生與死 淨行又全整
卸重無繫縛 作已作無漏
通達一切法 無執著心安
離塵之田中 布施有多〔報〕
然凡夫不知 無所聞又愚
在外既無施 不奉寂靜人
親侍智所尊 寂靜有智人
對佛植諸信 堅立根本時
彼等生天國 或此世善姓
次第彼智人 將行證涅槃


所制心殊勝 聚於一安靜
除闇而堅固 三明脫離死
天人共饒益 謂離諸過惡
令具足三明 迷妄不迴旋
咸禮仁瞿曇 最後身覺者
悟得之宿住 觀見天惡趣
又盡得生存 知終極牟尼
此等三種明 三明婆羅門
我稱彼三明 非以語言他


所制心殊勝 聚於一安靜
悟得之宿住 觀見天惡趣
又盡得生存 知終極牟尼
此等三種明 三明婆羅門
我稱彼三明 非以語言他


立非聖德上 互相求瑕疵
誤說與過失 將有錯勝利
互作不為歡 無關聖者言
若智者知時 望語談其時
住法而合法 悉皆聖故事
言說者確實 無逆亦不傲
不懷高貢心 不剛愎莫暴
對彼無猜心 正確知後言
請隨喜善言 勿欺惡言語
勿習詰問事 勿捉言話柄
勿說勿踏當 勿語無諦言
為知亦為信 智者言唯此
聖者言如是 此是聖人語
智人已知此 高慢而不語


勿出虛誑語 勿飲酒精物
非梵行交會 漸漸遠離住
勿食夜之食 非時食勿為
勿著華鬘事 香料亦勿用
牀上或地上 舖物上勿臥
部分此八種 所謂布薩物
苦痛所終究 是由佛所說
月與日輪與 兩者皆是美
照輝而回轉 能照處無限
月日除卻暗 在虛空中行
於空中照輝 以徧照諸方
於其空中諸 寶即為所收
真珠摩尼寶 吠琉璃黃金
又角形黃金 山所出黃金
稱生色黃金 蟻掘出砂金
具八種支分 布薩德相較
月所有之光 及所有眾星
十六分之一 彼等不及得
女人及男子 並有具足戒
具種八支分 布薩共施行
能引得安樂 勤於福之行
不受諸人笑 進入天住處


善士香於一切處。


滅盡第一智 由直復有智
智已解脫人 如是實生慧
我解脫不動 能引結盡故


具力固靜慮 正念護根習
既如前亦後 既如後亦前
既如下亦上 既如上亦下
既如晝亦夜 既如夜亦晝
無量三摩提 戰勝一切方
行淨為前進 言彼有學人
淨行極堅固 世稱彼等覺
由識之滅故 愛盡而解脫
如燈之涅槃 遂成心解脫


淨具足淨者 即言洗除惡


寂默之具足 人言一切斷


承事僧伽時 亦聽正法時
學著增上戒 欣喜聽正法
三法不飽足 無煩哈它卡


基貪諸思惟 蠅則追隨來
比丘吐出食 腥味之浸入
涅槃將遙遠 唯受苦而已
於村或於林 不至己之寂
愚無智乃蠅 亦附隨巡行
諸人具戒慧 如若寂靜樂
蠅類則滅無 寂靜樂於寢


剎那須臾善 獻供最勝行
身業是嫌榮 語業是嫌榮
心業是嫌榮 有求亦嫌榮
該榮者作已 彼等得榮盆
彼等得安樂 佛教中增長
汝等無病藥 一切親給與


欲之想與憂 兩者共斷已
又除去惛沈 斥諸種惡作
清淨捨與念 法尋思為先
盡破諸無明 以慧得解脫 如是我所說


