大正新脩大藏經數位版, No. 159 大乘本生心地觀經

大乘本生心地觀經卷第六


譬如飛蛾見火光， 以愛火故而競入，
不知焰炷燒然力， 委命火中甘自焚。
世間凡夫亦如是， 貪愛好色而追求，
不知色欲染著人， 還被火燒來眾苦。
譬如群鹿居林藪， 食於豐草而自養，
獵師假作母鹿聲， 尋聲中箭皆致死。
世間凡夫亦如是， 貪著種種可意聲，
不知聲能染著人， 還受三塗諸苦報。
譬如蜜蜂能飛遠， 遊於春林採眾花，
為愛醉象頰上香， 象耳因之而掩死。
世間凡夫亦如是， 愛著一切受用香，
不知香能染著心， 生死輪迴長夜苦。
譬如龍魚處於水， 游泳沈浮而自樂，
為貪芳餌遂吞鉤， 愛味忘生皆致死。
世間凡夫亦如是， 舌根躭味以資身，
殺佗自活心不平， 感得三塗極重苦。
譬如白象居山澤， 自在猶如師子王，
欲心醉亂處昏迷， 追尋母象生貪染。
一切凡夫亦如是， 趣彼妙觸同狂象，
恩愛纏綿不休息， 死入地獄苦難量。
世間男女互貪求， 皆由樂著諸色欲，
人天由此被纏縛， 墮墜三塗黑闇中。
若能捨離貪欲心， 住阿蘭若修梵行，
必得超於生死苦， 速入無為常樂宮。


出家菩薩住蘭若， 當作何念及何業？
世間所有諸恐怖， 皆從我見我所生，
若能斷除我我所， 一切恐怖無所依，
若有能執我見心， 畢竟不成菩提道，
涅槃常住皆無相， 何況煩惱非法相？
不著諸法及眾生， 心無諍論修正念，
四威儀中調伏心， 應住蘭若常寂靜。
能斷煩惱心知足， 住於蘭若空寂舍。
入三解脫無相門， 住於蘭若離塵垢。
能觀十二因緣法， 四諦二空真妙理，
世間八法不傾動， 如是大士住蘭若。
能觀自身如枯木， 亦如水沫及幻夢，
不著二邊平等相， 如是薩埵住蘭若。
罪業纏縛無常身， 本來虛假元無實，
我法二執及罪相， 於三世中不可得。
自身他身無有二， 一切諸法亦如是，
諦觀法性無去來， 如是菩薩住蘭若。
栴檀塗身及讚歎， 以刀屠割并罵辱，
於此二人無愛憎， 如是菩薩住蘭若。
出家樂住阿蘭若， 晝夜應作如是觀：
阿蘭若處真道場， 一切如來成正覺。
阿蘭若處妙法空， 出世正法之所生。
阿蘭若處聖所尊， 能生三乘聖道故。
阿蘭若處聖所宅， 一切聖賢常住故。
阿蘭若處如來宮， 十方諸佛所依故。
阿蘭若處金剛座， 三世諸佛得道故。
阿蘭若處涅槃宮， 三世如來圓寂故。
阿蘭若處大慈室， 菩薩住此修慈故。
阿蘭若處是悲田， 三世諸佛修悲故。
阿蘭若處六通室， 菩薩於此遊戲故。
阿蘭若處大無畏， 能斷一切恐怖故。
阿蘭若處三摩地， 諸求道者得定故。
阿蘭若處陀羅尼， 諸持呪人神力故。
阿蘭若處善法堂， 增長一切善法故。
阿蘭若處菩提室， 菩薩修道得忍故。
若欲永超三界苦， 菩提涅槃當修證，
遍周法界利群生， 應居蘭若菩提室。
所修六度四攝法， 迴施三有及四恩，
自他俱入甘露城， 同證一如真法界。

