大正新脩大藏經數位版, No. 635 佛說弘道廣顯三昧經

佛說弘道廣顯三昧經卷第二


慧藏知富積辯德， 慧達無著明導眾；
慧弘普至不有礙， 慧上最力降神光。
慧解心行唯大仁！ 當觀十方眾生類；
最上神尊受吾請， 念啟慈愍唯時屈。
知足無貪而易養， 祥福審諦聖道師；
善行質信知眾意， 時節以至可屈尊。
其德普稱行等王， 造無請友興普念；
至仁清淨踰若空， 所設辦訖枉神尊！
威御十方猛持世， 佛事十八而等有；
度眾最首悲踊行， 願與其眾時蒙至。
色妙端正相綵身， 琦好種種花繡文；
志樂歡悅惠法施， 大仁上導願察時。
梵聲清淨若雷震， 鸞鳳哀鳴師子步；
妙音具足悅諸土， 眾心忻望願時顧。
佛土三千無等倫， 弗有能知如來心；
聖尊明覩眾生行， 所修常應時降此。
知時普應懷權化， 了達眾生有聖誓；
詳審之行目明好， 神威撿足願迴光。
眾生甚多普渴仰， 十力持勢威無慢；
大仁德峻勇而果， 聖性爾枉昇遊此。
慚祥備足德最上， 寧救濟育遍無極；
師友無雙協懷眾， 化龍億百興有悲。
於世威猛普慈救， 達知眾行應如意；
開布散示唯天尊！ 輕舉神足願時至。


欲為慧菩薩， 志願佛道者；
彼當離穢法， 常勤行無欲。
慧解因緣法， 不猗於見際；
覩法以因緣， 無緣不有法。
緣生彼無生， 是不與自然；
善緣斯亦空， 知空彼無欲。
著緣而無相， 脫願寂復寂；
澹泊像大愚， 其處魔不審。
見法無著緣， 於其無吾我；
彼不有我、人， 知是則無欲。
無主不守護， 不獲亦弗捨；
本脫無取捨， 離欲常了法。
觀義不為飾， 慧行常脫識；
曉了順義經， 依法不為人。
空義是佛法， 及脫無相、願；
不猗造見念， 是義其無欲。
於法不有二， 音聲無可得；
處法難可動， 不人義無欲。
法義無欲我， 眼耳不色聽；
鼻口離香味， 身心無更法。
不色生威儀， 又不離痛、想；
亦無識住我， 達是應法義。
不住三界義， 亦無吾我義；
世尊無色身， 無字法說義。
計數非法義， 至要不以施；
非戒、忍、進、定、 慧無我世尊。
諸法解無義， 智謂是法要；
於義永非義， 無欲則佛法。
無生曉苦慧， 不起無有滅；
不生亦無終， 如是應尊習。
五音解若幻， 知其如法性；
曉內如空聚， 了是為無欲。
知法至趣向， 明達眾生情；
逝念以止意， 無欲得是慧。
意斷無有二， 神足心輕騰；
以力而無慢， 諸根知止足。
覺定解以智， 明了八直道；
慧觀於滅行， 解法所至歸。
本法不有生， 當來而未至；
現在無住法， 不欲知如是！
身像無堅固， 語空譬如響；
心幻若如風， 無欲解如是！
知說順義經， 了達於因緣；
本癡生死滅， 無欲是慧義。
無我、人、命壽， 解了法非法；
以脫於三門， 所說空無著。
無生見滅道， 習慧喻俗行；
不從心意生， 無欲覺是行。
法性常如住， 佛興及滅度；
無二覺不覺， 無欲知是法。
其積如本際， 彼積悉諸法；
空積及人際， 無欲達是智。
法性常以住， 覺起而滅度；
不識知其二， 無欲法如是！
不殃善不善， 知法無罪報；
佛法不從他， 從行度無極。
以離因緣覺， 音脫聲聞行；
惠施致大富， 彼見戒生天。
博聞得智慧， 守意化眾生；
至聖都守意， 無欲法如是！
力常轉諸欲， 智慧志存法；
等念是諸法， 法性常無得。
識智因緣起， 而致四德行；
知義及與法， 順義知無欲。
觀緣彼見法， 以法見世尊，
等於起滅法， 無欲了尊法。
因緣跡無得， 音聲法無字；
斯法得本無， 是聖謂如來！
以慧見因緣， 無見不見法；
明慧了因緣， 是謂見世尊！
彼求無欲行， 悅性諸賢聖；
法性毀不捨， 而護聖賢種。
常護佛正法， 無欲聞不忘；
戒根不捨離， 於定達難動。
知身慧不動， 常住於脫身；
及脫慧所見， 無欲常安住。
解人諸佛法， 無量眾聖道；
得佛神足具， 辯達一切行。
知眾情意行， 忽然遊諸土；
得見諸如來， 受彼所說法。
聞守解達義， 宣示無量人；
知彼億數行， 志得向無數。
無數當自在， 降心入功德；
伏意使無欲， 終不遷是世。
諸陰心以脫， 了知起滅處；
觀滅無所有， 所習以而無。
聲性心所行， 不諂常端直；
無佞調仁善， 無欲德如斯！
以脫空、想、願， 解苦知生死；
無我法常寂， 無欲從心行。
普知心等慈， 以悲濟眾生；
喜不厭生死， 行護無有邊。
所施無望報， 省己立諸行；
忍耐善不善， 念脫彼眾生。
勤精強修德， 不計有身命；
以次知諸定， 亦不隨於定。
慧定大精進， 於數不墮數；
以諦化聲聞， 智不志滅度。
無欲值佛世， 彼有此諸法；
魔不知其行， 安住法了是。
無欲不有限， 曉是貪茹根；
離欲彼無想， 魔不知其處。
其想吾我應， 彼自起魔事；
是悉度諸行， 眾魔而不審。
無欲志不忘， 所行常清淨；
無欲不意志， 慚行而不毀。
以聞無欲者， 悅慧敬如來！
其住如法住， 彼應如世尊！
諸佛十力者， 菩薩欲奉事；
聞斯無欲行， 勤意當受持。
其聞此無欲， 悅信廣奉行；
彼常致無欲， 得佛是不久。
無欲聖所由， 而致最清淨；
無欲得成佛， 以化無有邊。
去來現在佛！ 諸得眾相好；
悉從斯無欲， 及行是法故。

